URL,文本,iD,Title,introduction,following,follower,recommendation_like,products,disclosure
https://www.douyin.com/user/MS4wLjABAAAAWWx4QWre7nIQG9oQ3fJmvGgMzL90h2OfWqY3Q-oWHik,绿陇王萍,抖音号： W13176361716,,山东绿陇生物科技有限公司，致力于土壤改良，作物病害预防，作物增产，主营微生物菌剂，大量元素水溶肥，中微量元素肥，矿源黄腐酸钾等,2932,5.6w,17.8w,1625,
https://www.douyin.com/user/MS4wLjABAAAAlSvacbzZ0MA8_BD-Qf3YRUJ7IdyHSgY9zj-5qsHUzc8,绿陇作物营养品牌店铺,抖音号： lvlong1986,山东绿陇作物营养有限公司,"关爱农户朋友，传播正能量的种植技术
让农户朋友少走弯路
绿陇全体人员期待帮助您解决问题，真诚合作，实现共赢！",689,15.5w,42.9w,1422,
https://www.douyin.com/user/MS4wLjABAAAAwbd-yBvcyoFN5h6IvKXoJBj2yXjdvpLBRTPLQqu-yPY,绿陇作物营养,抖音号： zx13176366993,,科学水肥管理，拥有健康土壤，共享丰收喜悦！,572,2.2w,4.7w,589,
https://www.douyin.com/user/MS4wLjABAAAA6tK8WQed0ziPnhDqci617elCLBqEpgxlilZsPFGB5OY,路飞教你瘦（带岳母减肥30斤）,抖音号： lufei4537..,,"成功减脂30斤的我
专注健康减脂，你的私人教练！
八年体重管理师经验
每天直播：15:00不见不散
周期减脂方案V打卡
：lufei4537",59,20.1w,120.7w,219,
https://www.douyin.com/user/MS4wLjABAAAAO0G8NhfcSi8lebww20iNBj8vu3xEsejL-emk5rjXw8gfNIG7Dpg_3ccShyZJKsFj,逯俭主任,抖音号： lujianzhuren,北京中医药大学东直门医院针灸科主任医师 逯俭,"中医全科专家
北京中医药大学东直门医院通州院区针灸二区主任
首创“微针强通法”
擅长治疗肾病 妇科疾病 脾胃病 皮肤病 颈肩腰腿痛 中风 面瘫 失眠 抑郁 偏头痛 便秘 风湿类风湿 结节 息肉 囊肿等",17,122.0w,296.8w,612,
https://www.douyin.com/user/MS4wLjABAAAAY-A2k0UHOveu7zNlykjLw7a5J3kyz-SDqGchhD6G0ME,露露医生伴您好孕,抖音号： dyano5ahr1d7,重庆医科大学附属第一医院产科副主任医师 陈露露,"20年妇产科临床工作经验
分享产前产后心理、健康管理知识
呵护女性健康，伴您一路好孕",16,2269,7661,67,
https://www.douyin.com/user/MS4wLjABAAAAdoqa2Po2jFv6A5MUVfEGs7marVcEVVOVvDJr5__SVZ4,露仔与旭峰的日常,抖音号： 15457471,,"快乐生活记录薄
神经旭峰和活宝露仔的真实生活
我们没有任何团队.只有这一个号
：同名（露仔与旭峰的日常）
商务：sweet8289119(备注品牌.仅星图）",125,235.7w,3845.5w,135,
https://www.douyin.com/user/MS4wLjABAAAAGkzHJtLaIMxUM8Z-IWdr2K7saf4lsREu_pUCEHeAI3rw_LM1J_Kat2zeobBzWWg-,鹭岛幸福社,抖音号： 86004665200,,未来海岸礼运大同会客厅,9,2,10,13,
https://www.douyin.com/user/MS4wLjABAAAAtabnTtPP-0_L3r62DGoNMJAO6jJmK5fFIpIlWcVddmaPEn77MJHXGqcCB6pgl3oN,泌尿科杨健医生,抖音号： Yangjianys,湖南省中医药研究院附属医院泌尿外科副主任医师 杨健,"湖南省中医药研究院附属医院泌尿外科主任
医学硕士
德国诺伊斯卢卡斯医学中心访问学者
湖南省医学会泌尿外科专业委员会青年委员，湖南省中医药和中西医结合学会泌尿外科专业委员会结石组委员等
擅长泌尿系结石的诊断与微创手术治疗，泌尿系肿瘤疾病以及男科等疾病的诊断与治疗",6,13.3w,59.6w,333,
https://www.douyin.com/user/MS4wLjABAAAAKr696jEImNg5mPgod9DeQKvIZK6nx6-8QVxGVpXiUpKWjLWdKW05et5f1BenkR2Q,泌尿科张鹏医生,抖音号： zhangpengyisheng,北京朝阳医院泌尿科主任医师 张鹏,"北京朝阳医院泌尿科主任医师
擅长诊治领域： 各类型下尿路功能障碍诊治，如前列腺类疾病、排尿困难、神经源性膀胱、抗尿失禁手术、膀胱全切或尿道改道等",171,882,3237,64,
https://www.douyin.com/user/MS4wLjABAAAACcA1a3AwLRc2U8pWsgtrASGJAR3ZNxD40UZTu_diC1yQsNTgY1-F6_uwp9JzArlU,泌尿男科鲁卫民,抖音号： luweimin2021,宿州市立医院泌尿外科主任医师 鲁卫民,"医学学士 主任医师
泌尿外科主任
曾在上海瑞金医院泌尿科进修
深耕泌尿科临床诊疗工作多年
安徽省抗癌协会泌尿生殖委员会委员
安徽省微创医学会泌尿外科分会委员
安徽省健康服务业协会泌尿男科健康分会委员
宿州医学会泌尿外科分会副主任委员",17,8.1w,126.4w,400,
https://www.douyin.com/user/MS4wLjABAAAABpjlZwHd3RxBbbHjYrqxUqn5jqXA-NQ8IuGzMs9XY3i3wesaKnh5q9_mt0KVyKNg,泌尿男科庞医生,抖音号： Doctor_PR,北京广安门医院泌尿科副主任医师,"中国中医科学院广安门医院泌尿外科主任医师
医学博士，美国Mayo Clinic，加拿大Dalhousie大学访问学者。
现任第七届国际尿失禁咨询委员会（ICI）委员
中国中西医结合学会泌尿外科专委会盆底功能障碍性疾病学组副组长
中华中医药学会男科分会委员
2017年获美国Albert Nelson Marquis lifetime award
健康问题可留言，我会为大家解答",635,36.0w,105.7w,304,
https://www.douyin.com/user/MS4wLjABAAAASqFoNX17l_KduPTmwP5_K8TlJZktZT3ARiA0dBZM_8HSBmpryeVF6avN0X0YW6c3,面面,抖音号： mianmian1213,,"感谢您的关注！
这里是爱生活爱影视的面面
头条号：傲娇大云豆

上了生活的贼船 就要做快乐的海盗呀",1,53,324,9,
https://www.douyin.com/user/MS4wLjABAAAAHGiI3ZkIXiVjbQdOIrlfvR6l9aQ8rggItZ3RW9dcc2I,面条,抖音号： dyf0dxzsfrbn,,,258,39,109,33,
https://www.douyin.com/user/MS4wLjABAAAAY1rRbrC8Q6zxyEeQrFjaMSQB168osRKREjIRjN-2bMyKH3ELvXgKTM-RXBiThRoB,喵咪颜究社,抖音号： Miaomiyanjiushe,喵咪颜究社电子商务经营部官方账号,"分享养猫干货
欢迎各位铲屎官关注交流
有关于养猫信息随时可以找我沟通",87,1858,2.1w,240,
https://www.douyin.com/user/MS4wLjABAAAAjMffkBZM65J039OFooLrtgxul393SZqPhUxtidyuLRVwNQ8iyLavmeYnRooQqazi,名老中医儿科陈梁主任,抖音号： chen20413306,深圳市儿童医院特需门诊科主任医师 陈梁,感谢关注,13,2154,8017,80,
https://www.douyin.com/user/MS4wLjABAAAA-APqrzDX_JwOMCP8bB6uYGLr8-1e1iLVtjQBIfo-k3o,名医说,抖音号： hlj120,黑龙江省健康产业协会官方账号,关注健康，关注我,220,3.6w,8.3w,384,
https://www.douyin.com/user/MS4wLjABAAAAEQiV3TP0LerxrSn4t5yL7hGsKZVOuKDtRcINsSa3OUE,名医在线网,抖音号： MYZXW,名医在线网官方账号,优质健康领域内容创作者,15,237.4w,4863,299,
https://www.douyin.com/user/MS4wLjABAAAAg27NwDI_Q7eW-6cII0Y07nxzrfU2q3DGYL9omhmK4UAfSedIDakX-Pka7BnBJWCv,明哥聊减脂,抖音号： 24202892789,,"一个野生营养师，保护每个胖胖，讲减脂常识。调整饮食习惯，就能减下来。自己不会,就按我说的做。不会私聊任何人！",17,20.1w,52.0w,6,
https://www.douyin.com/user/MS4wLjABAAAAAVCGCyt4LCqz9FmTj2hGrM7WUWTlcLliNgBQZ1jz8Qq_JbYrSGPAlwowF0DLP0Db,明哥说医,抖音号： DY_mashuge,广中医第一附属医院外科主治医师 黄展明,"肠胃甲状腺外科 | 医师 | 广州中医院大学第一附属医院 | 公立
擅长领域：中西结合治疗胃肠道良恶性肿瘤，甲状腺良恶性肿瘤，疝气等",5,567,2483,17,
https://www.douyin.com/user/MS4wLjABAAAAj3CBgamqPoj8qOeJRKel4Jb23pWqt7efawVbfBrli6U,明宫燕燕窝,抖音号： 1993966563,,我是福建品鉴食品有限公司子品牌明宫燕燕窝湖北处。匠心甄选，点滴纯粹，央视上榜品牌明宫燕燕窝。历经26年匠心深耕，披荊斩棘，砥砺前行，全心全意做大众吃得起的好燕窝。明宫燕品牌使命，以滋养为己任，让千千万万的中国人都喝得上我们的好燕窝。品牌概念，如何做让大众都吃得起的燕窝。传递健康，健康大众。每天分享更多燕窝知识。感谢抖音！感谢关注！,368,1869,9398,479,
https://www.douyin.com/user/MS4wLjABAAAABNgAO10sSEvbJ_wkwUIliNseERkkOMsc6cJf7jX_3h8,明会,抖音号： 1964339954,,菲吉乐科（外商独资）噬菌体制剂、原料（液体、粉）销售，18137336066微信同步,7023,2816,3340,122,
https://www.douyin.com/user/MS4wLjABAAAA5jrSkrxYJnKyUr20NIKCzjRStnLq5V06uSDVeORHcVq9LjyLI0Wmxo5KwUqkmbte,明墨足球,抖音号： hangeshuozuq,,"看足球，就来明墨体育！
每日知识点 粉丝裙来",849,1.8w,15.1w,226,352
https://www.douyin.com/user/MS4wLjABAAAAffQp9c9NdOahj_1A0yk0i_FxFg4lk6sfu1dgF7VfAB4,明墨足球江湖,抖音号： mingmo.22,优质足球领域创作者,我真的爱足球 你真的可以关注我～一起来“聊”球呀！                                 粉丝群,132,29.6w,470.4w,494,2721
https://www.douyin.com/user/MS4wLjABAAAAlcjLTmD3yUjOInPZ63w1Q5f3nfJXUNRV23r5JI1bUudu5C03Z7pyj561Gn4EdECF,明睿（药都南大道）,抖音号： 48544256866,,"关爱健康，呵护家庭
祝大家身体健康，谢谢关注！",23,367,683,33,
https://www.douyin.com/user/MS4wLjABAAAAfPKHn7Dbst7NY72dpgejW56m6Bt98p6yByo_MpTiC5E,木易日月秀,抖音号： 1885898504,,大学教师,266,258,897,72,
https://www.douyin.com/user/MS4wLjABAAAAblHDQVv7xTIQG1CjWW3eyPYbunlyLj6G15ry0bJrK9uU5YQKnm3trymJazeTvj6L,木愚医生,抖音号： MUYU_CARE,解放军总医院第七中心肝胆外科主任医师 于聪慧,,2145,22.0w,76.7w,147,
https://www.douyin.com/user/MS4wLjABAAAABL9pA7Lmi8TGoPQ9qtx3nQFUusYaqQwOsiM7tOgPWS0,木鱼医生,抖音号： 1780881410,福建中医药大学附属人民医院风湿科主任医师,"主任医师，研究生导师
用一个木鱼，敲醒你的健康意识",44,230.1w,1178.7w,1055,1895
https://www.douyin.com/user/MS4wLjABAAAApyJfHqbw_9jqktxX4RuE5W2FJJeko5O6N3CRHtBoJEI,胖妞已掉三十斤,抖音号： 132100465,,"一位曾经160斤的全职宝妈宝妈
通过饮食和健身，现在130斤
每天分享饮食和健身
希望对您有所帮助
V 18704565829",232,1282,5498,469,
https://www.douyin.com/user/MS4wLjABAAAAwlLRhqK525U-GuvEou1xaxj0WvexFOoj8MCEJ2Mmp6s,Ayeqing,抖音号： peng57320,,做自己想做的事，不在乎是非，我就是我。,830,75,260,34,
https://www.douyin.com/user/MS4wLjABAAAAHbe9b1mHZtJ5AY4bmh8lXLP8-9LDXKY-r_4ONef1MB0,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAcz8q4Y9n0IiZT8iTpHdGMjBqHO3soBiEzys7Wj1JGvEcG4CWIE2mDrFh3PpE8VYA,皮肤科 吕雪莲医生,抖音号： beauty_LV,北京安贞医院皮肤科主任医师 吕雪莲,"擅长:面部内容相关的皮肤问题和皮肤病诊治:痘痘，敏感肌肤，玫瑰痤疮，雀斑，老年斑，抗氧化，抗衰老。

中华预防医学会皮肤防控专委会秘书长。
中华预防医学会健康科普专家委员会委员。
中华预防医学会皮肤病科普教育学组副组长
声明：科普是个人兴趣，一切言论与任职单位无关。",52,7899,3.5w,165,
https://www.douyin.com/user/MS4wLjABAAAAmoIgQt8F-9otysSsGAb76M-vhErN9A6P4gfl1g0SpuMZcLpYoM2HiuUliJ1Fkrxt,皮肤科博士后韩宪伟,抖音号： Dr.HanXianwei,沈阳市第七人民医院皮肤科主任医师 韩宪伟,"皮肤科国家级重点专科医院沈阳市第七人民医院皮肤科主任医师 沈阳市高层次人才
皮肤科中西医结合博士后，皮肤科博士，硕士研究生导师，门诊时间:周三、周五全天
中国民族医药学会皮肤科分会副秘书长
中国中西医结合学会皮肤科青委会副主委
辽宁省科技进步三等奖1项、沈阳市自然科学学术成果奖1项、获得国家实用专利5项
发表国家级核心期刊论文20余篇
擅长中西医结合治疗痤疮，银屑病，荨麻疹，湿疹，过敏性皮炎，白癜风，黄褐斑等",29,51.6w,246.4w,274,
https://www.douyin.com/user/MS4wLjABAAAASs0Com8W1XAXMUiYE62AJRaQuAnchf_zJ_vHZkt_SopX3UoHSdY8JySKS1qrlBSx,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAOGgcOhc4WmyM_u82l7cyNTyIOhO06-FiyaFps-_Uykk,皮肤科陈姐姐,抖音号： chenqiuyun168,福建省南平市人民医院皮肤科主治医师 陈秋云,"知名三甲医院皮肤科主治医师
白癜风专家
中西医结合治疗皮肤性病科常见/疑难/多发病
分享简单实用的健康知识，帮助更多的人",24,8562,7.4w,187,
https://www.douyin.com/user/MS4wLjABAAAAUYKxHqcOXX8rvYyR7_0zIbyIB8YGyBVSGDbcvBA4FDP3-8LHrEM-HhOsYToHTlIj,皮肤性病科高主任,抖音号： 94153275790,北京友谊医院皮肤性病科副主任医师 高广程,"首都医科大学附属北京友谊医院皮肤性病科副主任医师，30多年皮肤性病科工作经验；
擅长治疗：女性宫颈高危HPV感染、宫颈病变及癌前病变、尖锐湿疣等相关疾病
感谢你的关注！",98,28.0w,125.6w,522,
https://www.douyin.com/user/MS4wLjABAAAAn4fmRHzmJSqUAW_63jrDwM-0TuZiOpduLAIHW0q0nZxw4biCs6LEUgiUVsyOPr6Y,皮肤朱大夫,抖音号： mkb842,郑州人民医院中西医结合科主治医师 朱彦生,擅长运用中西医结合的方法，对银屑病、脱发、白癜风、顽固性荨麻疹、带状疱疹、皮炎、湿疹、痤疮、手足癣，面部色素斑、掌跖疣、等疾病的诊治有丰富的临床经验，专注皮肤病领域，每天分享一则健康小知识,42,8.2w,31.6w,360,
https://www.douyin.com/user/MS4wLjABAAAAyHU4vlSqt7_XbeIUr6A46RiAQxdALU0u9gdjfQUFhz8,皮裤剪辑,抖音号： Piku1234,,"ོ喜欢剪辑
ཽ热爱剪辑
ོ如有侵权，请告知，立马删除
谢谢抖音
有喜欢的影视，麻烦点个爱心，点个关注，谢谢",11,1.1w,2.7w,69,
https://www.douyin.com/user/MS4wLjABAAAAFV5pygSApn1ySCWLomYoF9HnmxfDDBEdg5aOCzfKnc4,齐鲁医院刘照旭医生,抖音号： LZXYS666,山东大学齐鲁医院泌尿外科主任医师 刘照旭,"博士/研究生导师
瑞典卡罗琳斯卡山东大学医学院双博士学位
中华男科学杂志/泌尿外科杂志电子版编委
中华医学会男科分会全国委员
山东大学男科研究所所长
山东省研究性医院协会男科分会主任委员
擅长：男科疾病、性功能障碍、性传播疾病、泌尿系疾病微创治疗",1773,6.8w,32.0w,193,
https://www.douyin.com/user/MS4wLjABAAAAYxTp9mpyU7cXdx5bcTj26PRmYGf72g3OGfFIeWn_qX91-dI2UsA25iCmiSd6jq4a,启熹隆在线,抖音号： kisslong_online,,曾经以为自己从小爱看书，其实不过是以前没有手机而已,22,13,7,1,
https://www.douyin.com/user/MS4wLjABAAAAaWGsglY_UeNJO6OR1J8hgzNasiTWiq8sS3oFmjcZ_9k,启优母婴,抖音号： 779790073,青岛途程商贸有限公司,"感谢你这么好看还关注我，每天分享孕期知识，育儿常识，产后护理，呵护宝宝健康成长!
平价好物在橱窗，每天更新，都是工厂直销好穿又不贵的
直播时间:每天上午10点",345,2860,1.0w,234,
https://www.douyin.com/user/MS4wLjABAAAA6t7PkV5tM5Uk6CoI-c1roYT4opzrxVM3YTBQhxEaTX4,起重机德马科起重机,抖音号： DMK15037305555,,品质靠匠心，客户是恩人，倾力一赴做好服务就是感恩客户。,4833,7739,4.0w,920,
https://www.douyin.com/user/MS4wLjABAAAAqnNiQCPzAW9kZGMhafDO4dNSE_gg_Id1wkwEj_wkGAnSUcm6lsDR3hyyDMCg2nv1,钱文燕,抖音号： qianwenyanys,中日友好医院皮肤科主任医师 钱文燕,钱文燕教授，1962年毕业于北京中医学院，师承中医泰斗、全国著名皮外科专家赵炳南，深受其真传。尤其擅长治各种急性热性红斑性皮肤病，是著名的中西医结合皮肤病专家。,32,443.7w,1040.2w,264,137
https://www.douyin.com/user/MS4wLjABAAAAowb0wjMx3I1qchGOeNXnzuFZ-qU7iW49O1lYvaNdHjhc4kmSXF8ZRGpVf9A85TcV,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAoXaSIo_m5lOmQPnqhYsxdJPFt8R1xs1PiivuXB25CRM,琴姐育儿经,抖音号： 28268864380,,"感谢官方平台！
每天分享孕期知识，希望对你有所帮助
感谢大家的支持",5,7.9w,124.6w,121,
https://www.douyin.com/user/MS4wLjABAAAAgfURKvdzihXbuKVP5Zu9eSeJpBrfPMrGTRSM5cPr7Ts,禽类联盟,抖音号： 815538691,,每天分享家禽行业资讯，家禽报价，以及养殖饲养管理经营和养殖技术！,909,724,1953,231,
https://www.douyin.com/user/MS4wLjABAAAApgNk9YfYDU3aAUSYBLBltNGHz0Ob48CADf9YjRVA358,任不才,抖音号： AA4732913,,工作5年多，见到太多因“无知”而导致严重的后果，同时也有许多值得学习的榜样，拍摄一些日常工作当中遇到的常见错误做法和教训，帮助大家更好地了解相关知识，所有内容均为下班或休息时间拍摄，由于自己知识水平和能力经验有限，少谈方法和经验，多谈一些教训，有不足地方，希望大家批评指正。,658,1065,4869,47,
https://www.douyin.com/user/MS4wLjABAAAAr2pCS40RxwLn1Vlpkw_VzfOsujVBWqNyGevZJyaGfqI,认真读书的小鸡,抖音号： aijingdianw,,"每天学习一点小知识
让优秀成为习惯，坚持",40,76,1458,98,
https://www.douyin.com/user/MS4wLjABAAAA2d87FYz6g0cunaPxXnem85t5h68I41fPB9aRPHnhIxlExfHpMEZ9x7f8cJlRtw8K,森富包装机,抖音号： Packing_Machines,佛山市森富智能包装设备有限公司,"实力源头工厂，专注自动包装机研发制造12年
可为大中小企业及个人定制自动包装解决方案
产品线有给袋式包装机,称重包装机,粉末包装机,液体酱料馅料包装机,枕式包装机等
适用于食品,日化用品,五金塑料,兽药中药,建筑材料等行业",483,2.5w,11.4w,514,
https://www.douyin.com/user/MS4wLjABAAAAfb9SPQpbrIbQtHcaZ4QMEV_IZQou7useHU_EXEmceWA,森森科学护肤,抖音号： langsenjun,,"生化理工男，分享科学的护肤心得，评论都会回
初中烂脸，护肤至今，全部视频素颜+苹果原相机
如果你听不懂，那是我的问题，抱歉，我会尽量直白",1,4.6w,39.5w,24,7
https://www.douyin.com/user/MS4wLjABAAAAmz-DRaOogdTj3vnzBgOKwIqU5apYEGjONVK9mAGbyhk,沙拉拉刘（可可妈）,抖音号： 1886177599,,曾经也是江湖儿女英雄无奈生活所迫     生娃后开始精打细算 努力赚钱让我姑娘潇洒人生v：shalala655,62,9048,17.6w,39,
https://www.douyin.com/user/MS4wLjABAAAAj6dAG-DUmQtvyiG0MthghKdtRAWT_D8h5OrKwF1jVpE,山东鲁强生物科技有限公司,抖音号： wanglehua1319,山东鲁强生物科技有限公司,"养殖限抗时代看噬菌体，针对性杀灭沙门氏菌，大肠杆菌，对有益菌无伤害。
鲁强生物，助力无抗养殖。",3074,643,1808,76,
https://www.douyin.com/user/MS4wLjABAAAALvhMwdWCe02peEytl5yVrIBfIVv4NZ3Q_-aZbl4UlpMwbGVgTatTaunZJRkhVpJy,山东绿陇植保,抖音号： V13176361966,山东绿陇环境工程有限公司,"专注土壤改良，病害诊断！
每天晚上8:00直播
改良土壤，调节土壤环境；帮助更多农友增产，分享更多农业技巧",1859,15.5w,35.4w,1432,4952
https://www.douyin.com/user/MS4wLjABAAAAgaDqgRwvlyj1wqawsLi4VCskv-d-L4rj6ozTiQ3WsQA,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAARlVCSsuMUqLdIUA52aJhYxr9op_sBiCHUSMpTxE5dDB4Lqu7r-seSNEFit7dKz5E,煽木,抖音号： cjp135639,,"专注做胰岛果系列产品（创业项目）
解决糖高、压高、脂高（药食同源）",21,4588,6.5w,66,
https://www.douyin.com/user/MS4wLjABAAAAyWBqS2Zhd-B4LdNddcabVJzj7C6WRvisI7kRrsyqxLDQGXoMD_1H6T-i39OeH8Oi,禅一说医,抖音号： chanyi5200,河南中医药大学三附院针灸推拿科主治医师 王单一,"医学硕士，从事中医十六年
河南中医药大学教师
擅长运动养生
分享有用的中医和运动养生知识
直播时间：每天下午四点",109,124.1w,610.1w,305,
https://www.douyin.com/user/MS4wLjABAAAAHlF29WWT-vux88doOrNuFtJIUXWTuj_DlMvwYURZFME,商报豫健康,抖音号： hnsbjk,河南商报健康栏目官方账号,,40,284.4w,5760.6w,5598,
https://www.douyin.com/user/MS4wLjABAAAA9JLp73n0p-YnnJGDE57vTCoGssfvWWxslGdZl8oKQ2JyK7VL2Es_o3p99egzJP4T,上海市长宁区妇幼保健院,抖音号： cnfydy,上海市长宁区妇幼保健院官方抖音号,用爱传播，用心呵护，只为特殊的你,136,3776,5823,109,
https://www.douyin.com/user/MS4wLjABAAAAPE19JvGstHtXUutKu9-7oR9jd0dQVrYEJ6saD4v7LPk-738d7cHbLgSLHWe0oo_b,上海市护理学会,抖音号： shshlxh,上海市护理学会,发布上海市护理学会健康科普、重大事件及活动资讯。,10,7.1w,7.1w,515,
https://www.douyin.com/user/MS4wLjABAAAA7YOEa3qzpE8I5l6tzUbt1RlaPiQZYw5pnOEWFPX6iLSb5HqOvKaGVc_6HSxE4vBB,上海市同济医院,抖音号： Tj_Hospital,上海市同济医院官方抖音号,同舟济世，博医精诚,11,786,1407,135,
https://www.douyin.com/user/MS4wLjABAAAAITq1K9kZa47hHVFs7lRRwc0wwX0u_4S0O650tljI_M0,上海曙光 孙明瑜教授,抖音号： shanghaishug,,"教授，博导，博士后合作导师
为黄元御第七代传人，师承于第六代传人孙洽熙。又先后拜国yi大师刘嘉湘、熊继柏和朱南孙教授，上海市名yi陈湘君教授为师，精研岐黄。中华中医药学会中药调理与合理用药分会 副主任委员；中国民族医药协会传承与合理用药工作委员会 副会长兼秘书长；世界中医药联合会 肿瘤肝病精准治疗分会 常务理事；USA和欧盟肝病学会会员。",265,9950,1.7w,56,
https://www.douyin.com/user/MS4wLjABAAAA8clYJTv8JXa3IZOv82fqquvwBWOkLp-Wsvzh7JorzJ0Qs_0jbgMzhev2hOWtahPY,上海早晨直播间,抖音号： Shanghaizaochen,上海广播电视台《上海早晨》栏目官方抖音账号,"上了主播台，绝对专业。下了主播台，有笑有泪。
说人话，才是好新闻。
——————————————
保温杯组合：邢航|张译心|路灿洋|刘晔|刘逸轩",369,97.2w,2473.7w,412,
https://www.douyin.com/user/MS4wLjABAAAARKBbmB3OJvpo_Yx_SXNjJAoUHf04hlLRz2DoffaMNrKux0q17Qx5oaBTEuDrTLwo,上海张权,抖音号： 69947883297,,"工作之余和大家唠唠嗑，工作总结归纳记录！
“尽我最大的努力和最好的判断力去实现我的誓言”",13,281,821,102,
https://www.douyin.com/user/MS4wLjABAAAAGG5XO9TEdFEpizQye4oxfNli76SN2AQiOxYhMFcZDtDrz1dRgAvoMhfHzUveJ983,上饶市立医院,抖音号： srslyy,上饶市立医院官方抖音号,诚信、仁爱、敬业、创新。,15,909,2030,31,
