标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
搞清楚来路的才能有效控糖,https://www.douyin.com/video/6854471196986133768,421,01:04,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
身体出现这三个信号就不要在喝酒了#健康科普 #饮酒适量 #健康 ,https://www.douyin.com/video/7043659621688413470,729,00:48,https://www.douyin.com/user/MS4wLjABAAAAinT4yIToJ4uxYWza15SwlrbRrFL4aitAnsezC2He-BnLYdbQ9VmFfQXtNILdOU1E,肿瘤介入科刘玉金,2周前
#喝酒 真的能降血糖吗？#医学科普 #四川 ,https://www.douyin.com/video/7005860935172771079,550,02:08,https://www.douyin.com/user/MS4wLjABAAAABaZejiHXFI9ZGM_thNkOmh9EsWiOm0SFwbGRAftJ8I_Bam_H8GGs4EJzgxCWwgZc,中医钟博士,4月前
喝酒会喝出低血糖？珍惜身体，适度饮酒！#饮酒#健康科普 @抖音小助手 ,https://www.douyin.com/video/6998729777200893221,1240,01:30,https://www.douyin.com/user/MS4wLjABAAAAoJ9zbtNLzyoW_WUx8V4K495e9g7nJsBTFaC6JnSv3TI,关节医生王健,4月前
#华西辟谣小分队  靠饿减肥的坏处，真的一大把哟！#dou是知识点,https://www.douyin.com/video/6737577360662465804,1.2w,00:39,https://www.douyin.com/user/MS4wLjABAAAAFZZNL6hr84ojdqvHqxWJlCljAlEEA60jC7pTW5JqwW0,四川大学华西医院,2年前
糖尿病人更容易血糖波动#糖尿病#低血糖#抖音图文来了 #张同学,https://www.douyin.com/video/7041404076583570701,88,00:11,https://www.douyin.com/user/MS4wLjABAAAAN1ZddRMXpI5YGvJUEorvGzdQP9cPHV9oMoEcFAmIkHs,内分泌吴医生,3周前
不建议糖尿病人喝酒、更不能空腹饮酒,https://www.douyin.com/video/7039238703260273927,1033,00:27,https://www.douyin.com/user/MS4wLjABAAAAVS5OBFKG6xgtEu5IoUHBYNz5zt6yM1qwPa56m1gb2qg,孙苏欣讲糖,1月前
吃二甲双胍，伤肝肾吗？#医学科普 #医学常识,https://www.douyin.com/video/6865587675039026432,196,00:37,https://www.douyin.com/user/MS4wLjABAAAAcP1Y98d4VRhLz0RYDQhdHpUqIYpxXM9zS2Ls4A2D5tc,全科明兴,1年前
知道血糖的来路 才能控制好血糖#dou是知识点 #新技能速成,https://www.douyin.com/video/6770593462451473677,2174,01:04,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,2年前
2个原因，导致糖友酒后低血糖 #糖尿病 #糖尿病科普 #喝酒,https://www.douyin.com/video/6942775267995733279,1979,00:19,https://www.douyin.com/user/MS4wLjABAAAAxjl17z-31dXFiJJ9eeXPZyHrn6OvqpCoXa-cK6j3npU0p2Y4vVhqtfLgPYEkLgzJ,糖尿病专家顾耀,9月前
#肝脏 #化工厂 肝脏是人体的化工厂，除了具有解毒、代谢功能，还有分泌胆汁、免疫防御等多方面的功能。,https://www.douyin.com/video/6981069769193573673,1187,01:26,https://www.douyin.com/user/MS4wLjABAAAAoltduvZSo4zhm8Q2VkjPsT59eIKeuB4ffunASnXOCYY,肝胆甲状腺健康卫士周臻涛,6月前
饿了是在变 #瘦 吗？饿了5个小时，为什么1斤没瘦呢？ #健康  #减重  @抖音小助手,https://www.douyin.com/video/6959427541975223560,8765,00:44,https://www.douyin.com/user/MS4wLjABAAAAn44NR08H4969FJehEqPL-hBzOSI1xovT1ObQ-WEvumfTMYJvQAYMWLZY0NvWXPdd,胃肠外科王志凯,8月前
为什么肝不好的人容易累？真相是......#科普 #健康   #肝健康,https://www.douyin.com/video/6954226133348977934,1692,00:14,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,8月前
减肥想要不反弹，这种食物必须得吃！#减肥 #健康 #轻断食,https://www.douyin.com/video/6819484140912659725,766,00:54,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,1年前
#运动减肥 不降反升？？#达咩 为什么会这样，来听#减重 医生怎么说#健康科普 ,https://www.douyin.com/video/6992439710337535263,27,01:09,https://www.douyin.com/user/MS4wLjABAAAAouN7YikKm1ugKs3TugNDyqNZmebUSC-CaR0D9JyuBkposXPR9qiWI5OSULIERuhf,暨南减重董志勇,5月前
糖尿病患者喝酒，对血糖有什么影响？ #糖尿病科普   #饮酒  #全民健康计划  #知识创作人  @河豚健康,https://www.douyin.com/video/6891513582341655816,5801,00:53,https://www.douyin.com/user/MS4wLjABAAAAoSxHz7HhhQhEQEu3NOycuz6vfG44y0YR2ZBTxx0QT7nStEJgLri2cFFndnmjTb_F,听我说血糖,1年前
二甲双胍为什么肾功能不全的人不可以用#糖尿病 @DOU+小助手,https://www.douyin.com/video/7030238980616506628,944,00:53,https://www.douyin.com/user/MS4wLjABAAAAIh4PYQ_S9jTg-G8nImuO45jgN9OPP13ESSaeADxrNMvHoIdKDc6LF3XA3P0zie72,晓光说药,1月前
肝脏的合成和储存功能有哪些？,https://www.douyin.com/video/6774596112624930063,800,00:43,https://www.douyin.com/user/MS4wLjABAAAAp7EKYSLLf_cMoY5G9rTsERfEBERE9SJQzLZ5scEkCNA,肝博士杨明博大夫,2年前
#健康 #低血糖 低血糖该怎么办！？,https://www.douyin.com/video/7024047850417851685,98,01:25,https://www.douyin.com/user/MS4wLjABAAAAmcNXfToiuj6Z3YmyQ8ano7vCbjoYTXgRB-YZmYO3ZGx_3k1fxdOlxOTzCGH59z2v,蔡蔡说营养,2月前
肝病患者，除了肝功能，这项指标也至关重要#肝硬化 ,https://www.douyin.com/video/7047511556950707470,216,00:35,https://www.douyin.com/user/MS4wLjABAAAA5d6stbH2vUxYSYCV1J1dYuZPCgsjIQ-6WnAixv-O9OgRiQbyzu1gbvIaASJEeTQM,陈晓蓉讲肝病,1周前
经常有患者问：我餐一血糖高，餐二又会下降，波动很大，这是为什么？#糖尿病 #健康科普 ,https://www.douyin.com/video/7028087683566046495,6033,01:12,https://www.douyin.com/user/MS4wLjABAAAAjG5iqlHrg-6ttwiYjOUUSoBKG6UlCjoLi4ZY8s0t4XK5V4Z4WxBNmajqFH7KLkQh,内分泌专家李爱国,2月前
糖友都知道二甲双瓜，但你真正的了解过吗？,https://www.douyin.com/video/6850013142009842952,2117,00:50,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
想要变sou，远离这4种早餐，会让你越吃越宽！#体重管理贾主任 #逆袭 #变美 ,https://www.douyin.com/video/7038520462715964680,429,00:30,https://www.douyin.com/user/MS4wLjABAAAAJPzOWM7rTvE4ydjYoYlIEfWtu32RUvXfsWbeWDO3999d12H9VgfttHD8MIvqz9wS,营养师贾瑾璠,1月前
心律过快治疗效果不明显，可能是因为压力过大，从而引起焦虑、紧张、胸闷、血压、血糖升高等状况#健康 #中医 ,https://www.douyin.com/video/6995841536428756232,500,01:00,https://www.douyin.com/user/MS4wLjABAAAApzqQdtEIKTDezqQGq5HyjACEDTYr3TcG4YETv8NqYvI,血管专家彭玉清,4月前
低皿糖是个急性子，注意5个高发时刻#健康科普 @DOU+小助手 ,https://www.douyin.com/video/6986428530942954759,21,00:49,https://www.douyin.com/user/MS4wLjABAAAAJC591W2EgEI8EVW8mlWQVTStyc1AkXqhOFEbC8Qug29dI315hnGeOpJ9Vw9MqR3Y,内科牛医生,5月前
只要好好控制，病情会向好的方面发展@抖音小助手 ,https://www.douyin.com/video/7032171831490645262,339,00:45,https://www.douyin.com/user/MS4wLjABAAAAZg3VLjL9P0DGwWUmIFLLpfjW_7qK6kat15Ty7ybutRU,肝病专家杨民,1月前
肝硬化+糖尿病怎么办？@抖音小助手 ,https://www.douyin.com/video/7031382639948877087,264,00:48,https://www.douyin.com/user/MS4wLjABAAAAZg3VLjL9P0DGwWUmIFLLpfjW_7qK6kat15Ty7ybutRU,肝病专家杨民,1月前
为什么胖人更易得#糖尿病 ？是你的这个脏器亚历山大了！#健康真相官,https://www.douyin.com/video/6895182761150156039,9353,00:41,https://www.douyin.com/user/MS4wLjABAAAAg-2yC_pb8oDutvfu-ClglW2QK9nmcDuH2eekpQGOXvo,约见名医,1年前
爱护你的 #小心肝 防止代失偿 #健康,https://www.douyin.com/video/6893795440043511047,32,00:17,https://www.douyin.com/user/MS4wLjABAAAAkmV8TDt8QWk8YCx3BFmNRzt-sRnZKb7Tj7CzDCxXt0m6mXZq5NrpXJBdxiV4zBEG,肝病•蔡庆贤,1年前
吃肉少为什么也会血脂高？,https://www.douyin.com/video/6942682090529967400,7107,00:50,https://www.douyin.com/user/MS4wLjABAAAA4vZ4ChzzbZW2-bI733aY7uqCMqh5aRnpbEvyuXUAHbg,周大亮医生,9月前
#健康科普 #甲亢 #糖尿病 ,https://www.douyin.com/video/7029224397089115428,1183,00:25,https://www.douyin.com/user/MS4wLjABAAAAhXRr_xfKYKS0lOLhwAxGfFIIg3Acg0UVggUMxk0dZ8Q8uuk0hWFwToVJtV1R4ONw,甲状腺医生张先慧,1月前
#家庭医生在线 #乙肝 乙肝患者饮食注意,https://www.douyin.com/video/6877775589458201869,41,01:11,https://www.douyin.com/user/MS4wLjABAAAAAJWNeUiT0JQb9QC8E-DzQmWHPC0bCzMN52w2hvY4ymN_vXIhqVsrhCCtyYk0C0tW,珠江医院王新颖大夫,1年前
体检发现甘油三酯高需要治疗吗，怎么治疗#科普健康中国新媒体 ,https://www.douyin.com/video/7034441135716158750,1.1w,02:01,https://www.douyin.com/user/MS4wLjABAAAAtuDOOW5KSrm2TaKAVU2Vp2smhvaSSqlbGqD6Q-f3YtQ,神经内科宋璞医生,1月前
糖尿病和脂肪肝经常一起出现，糖尿病为啥更容易引起脂肪肝？#脂肪肝 #重视脂肪肝 #健康科普 ,https://www.douyin.com/video/7002996931593030951,3180,00:41,https://www.douyin.com/user/MS4wLjABAAAAoSxHz7HhhQhEQEu3NOycuz6vfG44y0YR2ZBTxx0QT7nStEJgLri2cFFndnmjTb_F,听我说血糖,4月前
让你不高兴，就啥也不是。#生活方式医学 #中华生活方式医学 #健康 #中国生活方式医学,https://www.douyin.com/video/6906412054614150400,957,00:26,https://www.douyin.com/user/MS4wLjABAAAA-9RDtCKbgT40O0R-oBSbhHvdCKTKcYXNXcr-cYh_4kmwZUZXuU9TWXQrTTrrfyf_,马欣教授,1年前
低血糖的治疗 #了不起的医生 #健康江西科普先行,https://www.douyin.com/video/6861175634505338119,107,01:14,https://www.douyin.com/user/MS4wLjABAAAA4GX9SdLa89LTwoNritMTmHOSWYoWsw6dvRNhx_ic4oA,江西省人民医院,1年前
我们的肝功能，你知道有那几项吗？#肝功能 #健康科普 #减肥 #脂肪肝 ,https://www.douyin.com/video/7000252433775496479,1600,00:49,https://www.douyin.com/user/MS4wLjABAAAAvtqZQoh09CXUOtnMotwM1WQu6_qnon1MLW2pEEsgjLD2eb9e-lcBRghA8sCGDVEi,中山一院教授张诗军,4月前
糖代谢和脂代谢相互促进，造成了脂肪肝和糖尿病的这种关系。#减重手术,https://www.douyin.com/video/7035161002022849799,4054,00:30,https://www.douyin.com/user/MS4wLjABAAAAWQD4QrP__13V0bq9C0WqS279DEMPtocBxrFGrptb8mWkAwpiHOdtR8zELxrugPM3,医学减重专家刘雁军,1月前
肝脏有哪些功能？#健康 #科普,https://www.douyin.com/video/6921887156139068676,21,01:04,https://www.douyin.com/user/MS4wLjABAAAA5tNsKR3AwtGIYQjeXk_vnSi2OXdfxtDGTY5fkEqhvvc3Gbgg57_AZ4hdcdE6vT3G,怀化市肿瘤医院,11月前
西医赋予肝的功能和中医不同#保护肝脏健康 #肝不好,https://www.douyin.com/video/6879613559790243086,153,00:30,https://www.douyin.com/user/MS4wLjABAAAAv1qCqkiw-VYh6sj_ubWUDjBME1mVYBGOPTPzIPGGRmmvi3avsrpjtD-svrb3KKNW,中医苑惠清主任,1年前
#糖尿病 #二甲双胍 #阿卡波糖 两者之间有什么区别？,https://www.douyin.com/video/7001408383580425512,3765,01:04,https://www.douyin.com/user/MS4wLjABAAAARz9j_M7MXa-9ouVdVcnLp-H3hy32om2DogZjnpEEqRJ8xnVzu9gpHA-6fIwRmWBf,内分泌科宋医生,4月前
浙大儿院常务副院长儿童内分泌科专家傅君芬告诉你 为什么肥胖的孩子一定要引起重视#孩子 #育儿,https://www.douyin.com/video/6825592459205053696,1.8w,00:20,https://www.douyin.com/user/MS4wLjABAAAAeyVlZtFXuZYyuiZ5ZAv2wBFuNJfzvtbDj634_AwLdSQY0M-F1oOEo7ffhMl6BoW9,浙江名医馆,1年前
总吃水果和素食，体检怎么还是脂肪肝？#脂肪肝 #果糖 @抖音广告助手,https://www.douyin.com/video/6970209585571400968,4822,01:53,https://www.douyin.com/user/MS4wLjABAAAAblHDQVv7xTIQG1CjWW3eyPYbunlyLj6G15ry0bJrK9uU5YQKnm3trymJazeTvj6L,木愚医生,7月前
糖尿病为何是万恶之源？看到最后震惊了！#糖尿病科普 @抖音小助手,https://www.douyin.com/video/6834777615807614216,9337,01:00,https://www.douyin.com/user/MS4wLjABAAAAblHDQVv7xTIQG1CjWW3eyPYbunlyLj6G15ry0bJrK9uU5YQKnm3trymJazeTvj6L,木愚医生,1年前
糖尿病和脂肪肝像一对孪生兄弟，往往同时发生，相互转化#减重 #肝#糖尿b ,https://www.douyin.com/video/7044464216325049607,2.9w,00:11,https://www.douyin.com/user/MS4wLjABAAAAZmTvelPbmrr34t12AEi7yFYJT_4uWj8wy8rcoMw7zXw,暨南减重王存川教授,2周前
你听过储脂激素吗？让你变胖的就是它！#减肥 #长胖 #健康 #健康科普 #健康dou起来,https://www.douyin.com/video/6879233948816280847,220,00:28,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,1年前
都说脂肪肝是小毛病？那是因为你没有看过这个视频！,https://www.douyin.com/video/6907525238364409099,49,00:57,https://www.douyin.com/user/MS4wLjABAAAAu6wHuoad2b6xjtPsb_G-BV4G5_LOZ_qrTCJ_P9-ZMW0P2TF-DiNjBO4yGfeqrIPD,消化科王医生,1年前
这些肝功能指标 你需要知道！不明白的可以继续留言#肝功能 #肝硬化 ,https://www.douyin.com/video/7002887723652566275,7139,01:00,https://www.douyin.com/user/MS4wLjABAAAAkIxEC1qQMssz5ICAEzP9qgch8AQ3n8YV7MACy63p2Rw,张引强大夫,4月前
只有胖子才会得 #脂肪肝？体检查出脂肪肝，别不当回事儿～,https://www.douyin.com/video/6902211616624938244,7,01:46,https://www.douyin.com/user/MS4wLjABAAAA785O83a_zcUhJGDTMCJ0NIcCJs_8_1U_zRISrA9AhHI,熊猫医生,1年前
人为什么会高血糖、糖尿病？一个动画告诉你！#糖尿病 #高血糖 #健康科普 #健康dou起来,https://www.douyin.com/video/6892612101492313344,920,00:39,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,1年前
肝脏长出现的病症有哪些？#中医健康 #肝脏,https://www.douyin.com/video/6893477613860310276,89,00:56,https://www.douyin.com/user/MS4wLjABAAAACr0_e2TdAJQmbZneik_HRNx_L5V2ZhXmxyJ418UCTZ3GLGJNz0XOn2HKr9nO-Xwd,非常大中医,1年前
糖尿病的首选药是什么？可以停药吗？#四川#医学科普 #糖尿病 ,https://www.douyin.com/video/7002876942764477710,7213,01:03,https://www.douyin.com/user/MS4wLjABAAAABaZejiHXFI9ZGM_thNkOmh9EsWiOm0SFwbGRAftJ8I_Bam_H8GGs4EJzgxCWwgZc,中医钟博士,4月前
肝病患者要少吃高脂高糖的食物,https://www.douyin.com/video/6860406439802899725,130,00:50,https://www.douyin.com/user/MS4wLjABAAAAp7EKYSLLf_cMoY5G9rTsERfEBERE9SJQzLZ5scEkCNA,肝博士杨明博大夫,1年前
#李焱主任 为什么运动后血糖会更高#糖尿病运动 #医学科普 #糖尿病 ,https://www.douyin.com/video/7008730900405964062,698,00:52,https://www.douyin.com/user/MS4wLjABAAAAttnuwgJBI0Kp1-EgbmgDICqIz3etuQ3t7yxqmIFcYXLyQfNTZ0hOzIz4k0Yv0zkD,李焱主任,3月前
脂肪肝危害大，这些情况须当心！#十万个怎么做 #脂肪肝不难治,https://www.douyin.com/video/6847421960427801871,186,00:50,https://www.douyin.com/user/MS4wLjABAAAAzP8oQDUP81V-itbdRRaQdaO4UBLP1bgPr4qvm9SMQPw,宝中医,1年前
有哪些疾bing会诱发脂肪肝?#医学科普 #dou出新知 ,https://www.douyin.com/video/6984676055755869447,112,00:30,https://www.douyin.com/user/MS4wLjABAAAAy6E9c63Salc6LZCp2K3fvaO-e8FuLGj5eozrtNLj6iI,肝病科刘燕玲教授,5月前
体内暗藏这么巨大的仓库，你知道吗？#肌少症#健康减脂,https://www.douyin.com/video/6871512049042689294,1.4w,00:59,https://www.douyin.com/user/MS4wLjABAAAAblHDQVv7xTIQG1CjWW3eyPYbunlyLj6G15ry0bJrK9uU5YQKnm3trymJazeTvj6L,木愚医生,1年前
什么是#胰岛素抵抗 ？#备孕 #多囊 #好孕 @南京鼓楼医院生殖医学科 @DOU+小助手 ,https://www.douyin.com/video/6986913586685791518,661,01:03,https://www.douyin.com/user/MS4wLjABAAAAoI0FOHvQtTVWLHKLqaIevb-E1d2alxshTMjHyDsF1Kk,好孕娜医生,5月前
吃肉少，血脂为什么也高？#高血脂,https://www.douyin.com/video/6945653570909900066,1.7w,00:42,https://www.douyin.com/user/MS4wLjABAAAA4vZ4ChzzbZW2-bI733aY7uqCMqh5aRnpbEvyuXUAHbg,周大亮医生,9月前
体重正常为什么会出现脂肪肝？,https://www.douyin.com/video/6803573881278893320,253,01:00,https://www.douyin.com/user/MS4wLjABAAAAp7EKYSLLf_cMoY5G9rTsERfEBERE9SJQzLZ5scEkCNA,肝博士杨明博大夫,1年前
夏季低血糖的防与治,https://www.douyin.com/video/6863723213587827968,27,00:56,https://www.douyin.com/user/MS4wLjABAAAAvwqzybY4ODGFnYt9VdftgBnoW6aNludDpVfH_dP-4MJq5KHzXnoVJlfsWuT0bLZm,江西省胸科医院,1年前
乙肝患者饮食上要注意些什么？#乙肝 #科普 #健康 #饮食 ,https://www.douyin.com/video/7008377788579335455,369,01:19,https://www.douyin.com/user/MS4wLjABAAAAzgKI5-7qGoQVess8_U_OccvsBb0_wcZmiCKNKD-gbT3mhOm64afA4ncg1nNWV9ql,丁医生营养课,3月前
肺癌比较容易转移到哪些部位呢？#健康 #肺癌 #科普 ,https://www.douyin.com/video/6976924663876259109,1304,00:40,https://www.douyin.com/user/MS4wLjABAAAAYyEW4bDNMafozlSvSWaimG7amgjgzgFQfBkD46Pc1ho,胸外科沈晓咏,6月前
肝病患者要牢记的五个细节,https://www.douyin.com/video/6922328420290448647,189,01:49,https://www.douyin.com/user/MS4wLjABAAAAleg9QrmDax0Iuqe6-0HY5oiXt2yQCTAxDvpQAlWX-Ko,感染科龙医生,11月前
#全民健康计划 中药安全-甘草（完）@河豚健康 @抖音小助手,https://www.douyin.com/video/6831460017015639303,53,00:29,https://www.douyin.com/user/MS4wLjABAAAAkqSZ9-rPO9afa6LCb-tq79txS3byYwCDqABJGk9RECwK8KBlXe5BTnc77S-I1op8,花花药师,1年前
肝脏是五脏中的”将军“，统领着人体的#补气血。肝脏健康，身体才能正常运转#医生,https://www.douyin.com/video/6845124117524516110,207,00:36,https://www.douyin.com/user/MS4wLjABAAAAYO3WaMkdq2gWMMu484ad2EMS1YtW5uIt4nSEFDMq8-0,湘雅唐教授,1年前
#真相来了 荔枝含糖量那么该，为何还会低血糖？#吃荔枝 #荔枝 #低血糖 #医学科普,https://www.douyin.com/video/6839208104345849102,359,00:34,https://www.douyin.com/user/MS4wLjABAAAA_nlCCp0Dzi523lLM6306q4fOqb-DMjxG7OjVH7EifwLFn8jO6GBQDQbWxoC-nE6r,拜托了，玥小医,1年前
今天和大家聊聊 肝脏病变做什么检查更好。￼￼￼￼￼#科普 #医学科普 #影像 #健康真相官,https://www.douyin.com/video/6891197772184259843,1817,02:14,https://www.douyin.com/user/MS4wLjABAAAAa2TTQgNGppFKTk_jj7Uu1_OaNBjMdASaogtSj2Xlxa8aJveztukKsgqlvpBZSmvH,影像科唐威医生,1年前
#每天进步一点点 #中药 #中医 #白血病,https://www.douyin.com/video/6783074674894048516,460,00:57,https://www.douyin.com/user/MS4wLjABAAAAJUG6jZfRGFqquG9uGjMvD1c-uzJ4TUk2CIjGI6eboCY,血液科唐旭东大夫,1年前
怎样测量空腹血糖才正确，你是不是一直都量错了？#糖尿病 #健康科普 ,https://www.douyin.com/video/7044049477530914084,4684,00:32,https://www.douyin.com/user/MS4wLjABAAAAjG5iqlHrg-6ttwiYjOUUSoBKG6UlCjoLi4ZY8s0t4XK5V4Z4WxBNmajqFH7KLkQh,内分泌专家李爱国,2周前
带你秒懂胰腺内分泌和外分泌功能##医学科普 #科普健康知识 #肿瘤 #健康 #健康科普 ,https://www.douyin.com/video/7012911956487179550,596,00:51,https://www.douyin.com/user/MS4wLjABAAAAinT4yIToJ4uxYWza15SwlrbRrFL4aitAnsezC2He-BnLYdbQ9VmFfQXtNILdOU1E,肿瘤介入科刘玉金,3月前
#白血病 #中医 @DOU+小助手,https://www.douyin.com/video/6793086207002692867,836,00:58,https://www.douyin.com/user/MS4wLjABAAAAJUG6jZfRGFqquG9uGjMvD1c-uzJ4TUk2CIjGI6eboCY,血液科唐旭东大夫,1年前
脂肪肝产生的7大原因！#中医 #健康 #健康真相官 #创作灵感,https://www.douyin.com/video/6915260468089113870,715,01:34,https://www.douyin.com/user/MS4wLjABAAAAjrDnWGlYlwFGAFER3NoEyFGQ00Z2Okbs8F6NAWVHrQhDuDRo2Fsh-TbAjSmE5Do8,中医马萍教授,1年前
糖友如何现在适合自己的调理糖尿病的Y？能否停Y不？#健康 #糖尿病 #四川 @抖音小助手 @抖音热点,https://www.douyin.com/video/7001401827807825188,76,00:26,https://www.douyin.com/user/MS4wLjABAAAABaZejiHXFI9ZGM_thNkOmh9EsWiOm0SFwbGRAftJ8I_Bam_H8GGs4EJzgxCWwgZc,中医钟博士,4月前
#加速衰老的食物,https://www.douyin.com/video/6856365675397565704,1848,00:45,https://www.douyin.com/user/MS4wLjABAAAAaG3-ZRyXBz7CCe_JPITwtKTsolPTXThcspYIQz45XPg,新疆逆龄努医生,1年前
