标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
这类糖尿病患者，使用胰岛素并不会产生依赖。#中医,https://www.douyin.com/video/6916698095799586061,788,00:20,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,11月前
把饮料当水喝，20岁小女孩得了糖尿病！ #糖尿病  #健康科普,https://www.douyin.com/video/6973455777344343309,18,00:41,https://www.douyin.com/user/MS4wLjABAAAACUyrxpM1lkBDuiOZxMWmiyEcu8ymJiKZ5meCemo5I30pjya9Q594xrjR3DE9pyXQ,中医肾内科医生赵良斌,6月前
脾虚为什么越补越虚？,https://www.douyin.com/video/7035410188010130720,6285,01:04,https://www.douyin.com/user/MS4wLjABAAAAKh3j5CwNZG_jfKR1saSFQkOiuYUk8IpiYH8ANxgKjWQ,中医王成阳博士,1月前
发苦的这两种食物千万别吃，毒性很大，请特别提醒家里的妈妈奶奶#养生 #健康养生,https://www.douyin.com/video/6852584442335104270,501,00:45,https://www.douyin.com/user/MS4wLjABAAAAl-qOANULh2iWWGt2QzSufJiLOf6YMABWt1-nNfDxyaJHzdDyO7MaeojzCXjKCIZx,王小云女性调养,1年前
#糖尿病  糖尿病患者能吃糖吗？,https://www.douyin.com/video/6898115268791291144,14,00:58,https://www.douyin.com/user/MS4wLjABAAAAyosBDJG0eCuVMs5vWQ_a8OTJdow9xglY2HjZbqZIu8w,襄阳市第一人民医院,1年前
#医万个为什么 胡安斌：胰岛移植的效果和优点#医学科普,https://www.douyin.com/video/6938243626661186829,54,02:16,https://www.douyin.com/user/MS4wLjABAAAAaeqJg_VYSVyr1oGEP-fJMrgIEb5QAN9wBaK7cwxrRjdtSib6zQKkQ3pOaWlMFtfx,中山大学附属第一医院,9月前
#无糖 饮料真的不发胖吗？ #代糖 虽然没有热量，但也会促进胰岛素分泌！ #减重  @抖音小助手,https://www.douyin.com/video/6971663559327534373,2245,00:41,https://www.douyin.com/user/MS4wLjABAAAAn44NR08H4969FJehEqPL-hBzOSI1xovT1ObQ-WEvumfTMYJvQAYMWLZY0NvWXPdd,胃肠外科王志凯,7月前
吃降压、降糖、降脂药副作用很大   @震洋健康   #成长力计划,https://www.douyin.com/video/6881547914435431687,2357,01:03,https://www.douyin.com/user/MS4wLjABAAAAwgcA8NnI8Z2oJXDTCQRYPHKAmSyg4gPvGxJ-o9UT3Ne6znK14gX4k46DKiPJSgMN,杨尚达医生,1年前
比熬夜更伤肝，3种行为你也有，快来看看,https://www.douyin.com/video/6914945193577811208,495,01:42,https://www.douyin.com/user/MS4wLjABAAAA3pN_rGzk3IsM75rt9XEn0etL55MTzNmu5ZXr0CJv4s4,消化郭医生,1年前
低蛋白血症患者，日常饮食需要注意什么？,https://www.douyin.com/video/6919659922967842062,58,00:45,https://www.douyin.com/user/MS4wLjABAAAA5dmjW2EgphEESDvuo4kkcW7uqvnc-osa_zgcp-YLLU4,药师妈妈小杨,11月前
#争渡健康 这个问题的孕妈看过来。#医学科普,https://www.douyin.com/video/6974289322585509134,357,01:00,https://www.douyin.com/user/MS4wLjABAAAARiDyMAyM35oM8vof14Ydvbov51ZQ5QKVcU3wyaJoM9MWK83aT5mf7g3s4aPaOHpa,胎儿医学俞教授,6月前
小伙尿酸600+，近期脚不舒服，检查后才发现长满马蜂窝？？#医者仁心#痛风 #老中医@DOU+小助手 ,https://www.douyin.com/video/7007679249964485924,538,00:48,https://www.douyin.com/user/MS4wLjABAAAAyBRO6EXysK_Dejj0bR8FLeTI1HmwgBPTInMe5VvijMg,风湿科王教授,3月前
#糖尿病 #高血糖 不建议糖尿病患者大量饮酒，点到为止即可,https://www.douyin.com/video/6976463088795127075,831,00:40,https://www.douyin.com/user/MS4wLjABAAAARz9j_M7MXa-9ouVdVcnLp-H3hy32om2DogZjnpEEqRJ8xnVzu9gpHA-6fIwRmWBf,内分泌科宋医生,6月前
晚餐吃得多，坏处真不少#糖尿病 #脂肪肝 #健康真相官,https://www.douyin.com/video/6904192132295281934,620,00:31,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1年前
酒后难受怎么办？小火医生给你支几招！ #喝酒  #健康养生,https://www.douyin.com/video/6928725023951785223,797,00:55,https://www.douyin.com/user/MS4wLjABAAAAXuNPn9gRnrwUDvMPQMBtBdj1UxwyEakrtD-W5bl9RTqXcnMJGFFtlqCYEj1bSTwe,火箭军特色医学中心,10月前
#医万个为什么 胡安斌：胰岛移植的现状及发展历程#医学科普,https://www.douyin.com/video/6938243281801186568,36,05:12,https://www.douyin.com/user/MS4wLjABAAAAaeqJg_VYSVyr1oGEP-fJMrgIEb5QAN9wBaK7cwxrRjdtSib6zQKkQ3pOaWlMFtfx,中山大学附属第一医院,9月前
#我有一个小秘密 #南方健康 #健康科普 #涨知识 消除黑黑蚊子,https://www.douyin.com/video/7008834604291394848,1153,00:37,https://www.douyin.com/user/MS4wLjABAAAAn9LSSzd4HFTOILT8esIgdDYGZFXL45whV3-EGITxtW1IlCOAitvP7aWZP0ZytCPA,皮肤科景医生,3月前
肝肾不足要调理，甜的水果也要注意！ #医学科普   #dou出新知,https://www.douyin.com/video/6942748772040559909,36,00:45,https://www.douyin.com/user/MS4wLjABAAAAVgMWSmzQAKxHb3bu9Lsbah50wDA9ygnn2-aPfPezfQ4,肾病内分泌科曹钋主任,9月前
#每天进步一点点 做到这2点，可以轻松改善脂肪肝@木鱼医生,https://www.douyin.com/video/6775057603186789645,409,00:43,https://www.douyin.com/user/MS4wLjABAAAAzW6p4sh2xCWY50ogzZXQ5q8IPD_9BTEZEQPFUZXWdlU,心脏科吴主任,2年前
肛周附近瘙痒，你会忍不住去扣吗？#医学科普 #涨知识 #中医健康 ,https://www.douyin.com/video/6984322039620488485,340,00:43,https://www.douyin.com/user/MS4wLjABAAAA3YVWAXbm4GSml4LsJk30EsKjyhAJzciHselPcBtDin2-COWQ635X4_IQU1chIAI-,中医老胡聊白斑,5月前
高甘油三酯会给身体带来什么影响@震洋健康 @中医陈其华医生 #健康科普 #涨知识 ,https://www.douyin.com/video/7014782909584280869,27,00:20,https://www.douyin.com/user/MS4wLjABAAAAIWrqtjZIcosga2_-czt6XAHsNoFIfbgxdDow_IxhNeHK3kqMP9Bp8JFj0OQ8gk8g,袁光雄医生,3月前
宝宝乳糖不耐受有何表现？如何处理？#母婴 #宝宝乳糖不耐受  #知识创作人 ,https://www.douyin.com/video/6978390530803633422,5941,01:31,https://www.douyin.com/user/MS4wLjABAAAA6Bp_rWLKxQ_RqOZbFCS4ViLy8qIDAzHsIcVSvUq14dk,儿科姜主任,6月前
阿卡波糖和伏格列波糖有什么区别#医学科普 #糖尿病,https://www.douyin.com/video/7046295446616100129,3046,00:49,https://www.douyin.com/user/MS4wLjABAAAAIh4PYQ_S9jTg-G8nImuO45jgN9OPP13ESSaeADxrNMvHoIdKDc6LF3XA3P0zie72,晓光说药,2周前
这3种食物最护肝，最后一个种还能降糖！ #健康真相官  #医者名片 #肝 #护肝  #养生  @抖音小助手,https://www.douyin.com/video/6897516480997494023,7841,00:18,https://www.douyin.com/user/MS4wLjABAAAAnsre5mKPTJtMQ9KgutXWYrsqpEjguAC7jy53OYUZlZE,中医王瑞芹,1年前
脂肪肝不能吃什么？@中医陈其华医生 @震洋健康 #知识创作人 #健康真相官,https://www.douyin.com/video/6923155802928876807,3361,00:39,https://www.douyin.com/user/MS4wLjABAAAAanBtIIxmUHwcBu3MNNsFbeitY8BQaEJftM0m4OjXEju7kCOmlk91h1fk-DO1ElIf,中医陈医生,11月前
毛囊炎反反复复，想要减少复发可以这样做#医学科普 #刘翠娥治毛囊炎 #健康 ,https://www.douyin.com/video/7050647971855125767,139,00:29,https://www.douyin.com/user/MS4wLjABAAAA1ixUyCyYLcT_yzNflTPNc5yq9tciXa4vcx12K40J9GY,皮肤科刘翠娥主任,2天前
网红#抖臀奶茶冻 ，你还在喝吗？看看医生怎么说 @杨菊医生 #网红奶茶 #血糖 #健康 #清风计划 #科普,https://www.douyin.com/video/6836907399593397518,493,00:39,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
#肝病 #乙肝 教大家怎么看量检查单！#医学科普 #病毒,https://www.douyin.com/video/6943791176864566560,3352,00:53,https://www.douyin.com/user/MS4wLjABAAAAZ2yxUxgAMIL0EPD_Dqj7_XcG6m65A7UyzfuHUxiRywDHTLMzNt33E4saoMo2s_9g,感染科郑毅医生,9月前
降压、降脂等药副作用很大吗？ @震洋健康  @中医陈其华医生,https://www.douyin.com/video/6837723917973556494,1869,01:07,https://www.douyin.com/user/MS4wLjABAAAAIWrqtjZIcosga2_-czt6XAHsNoFIfbgxdDow_IxhNeHK3kqMP9Bp8JFj0OQ8gk8g,袁光雄医生,1年前
糖尿病还会导致胰腺癌?居家勤测血糖就是很好的预防#糖尿病#血糖仪 ,https://www.douyin.com/video/7005862290033511717,1.7w,01:23,https://www.douyin.com/user/MS4wLjABAAAAwWg6yUBodkFGoK5Xo59CXxPnsIIvGHMXe99Ay5xTUS4,影像科孙静医生,4月前
想长骨头快，把这个视频看完！ #中医  #健康养生  #骨折  #科普  #健康真相官,https://www.douyin.com/video/6919354767684717838,742,00:50,https://www.douyin.com/user/MS4wLjABAAAATkAZfWflt_UfhhaoxmSEq0CKEdXlC2u57sW-GxPncAP7K2HCtZEbNVDjSk7A0OYl,中医崔医生,11月前
为什么糖尿病会引起眼表疾病？#医学知识科普 #科普健康知识 #医学科普 #科普一下 #健康科普 #诊室日常 #糖尿病 #眼表疾病 ,https://www.douyin.com/video/7041759139759951134,87,00:35,https://www.douyin.com/user/MS4wLjABAAAAc2iqawXbOiEO0KMIRjJKrMxpPnXccnLzR2xU6wgmw3I,张秀萍,3周前
肝郁脾虚有哪些临床Z状？#医学科普 #健康,https://www.douyin.com/video/6952760135588531493,572,00:29,https://www.douyin.com/user/MS4wLjABAAAA54s2T63wTP3wL4WXHY5I-IjUrbj4YOUL9ScU5Q8NspU,肝病科陈大夫,8月前
#李焱主任 糖友监测病情需要监测哪几项#糖尿病 #糖友自我管理 #检测 ,https://www.douyin.com/video/7037314272896011523,1234,01:03,https://www.douyin.com/user/MS4wLjABAAAAttnuwgJBI0Kp1-EgbmgDICqIz3etuQ3t7yxqmIFcYXLyQfNTZ0hOzIz4k0Yv0zkD,李焱主任,1月前
糖尿病别让自己只能吃后悔药！,https://www.douyin.com/video/6874934266283707663,1142,01:19,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
#脑梗塞，#血糖高，耳鸣头晕，眼干口苦，看#中医如何辨证调理#健康 @彭玉清工作室 ,https://www.douyin.com/video/7021821009380560141,2214,00:43,https://www.douyin.com/user/MS4wLjABAAAApzqQdtEIKTDezqQGq5HyjACEDTYr3TcG4YETv8NqYvI,血管专家彭玉清,2月前
糖尿病药物会伤肝肾吗#糖尿病 ,https://www.douyin.com/video/7009938670618758415,356,00:52,https://www.douyin.com/user/MS4wLjABAAAARz9j_M7MXa-9ouVdVcnLp-H3hy32om2DogZjnpEEqRJ8xnVzu9gpHA-6fIwRmWBf,内分泌科宋医生,3月前
总说痰湿重是什么意思呢#医学科普 ,https://www.douyin.com/video/6984687009528925454,55,01:04,https://www.douyin.com/user/MS4wLjABAAAA0iJ3s3SQmP1K47lK8wMxTKeuAeoj6zIqesKH4El25Nc,结节专家石青,5月前
内分泌科史双伟,https://www.douyin.com/video/6910504503200517376,52,00:39,https://www.douyin.com/user/MS4wLjABAAAAE6N2Ua7sC3oYFBtJWdnF0hLh5nXhoDGQcIhLCawqKaw-0bxdKrj5zWHkyytAOISu,内分泌科史双伟,1年前
胰岛素不伤肝也不伤肾，是不是用胰岛素就够了？#dou听医生说 #健康科普 #医生科普 @抖音小助手 ,https://www.douyin.com/video/6992511333812030751,1063,01:03,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,5月前
喜欢饭后吃水果？肝可受不了 #科普 #涨知识,https://www.douyin.com/video/7010274935490841889,449,00:38,https://www.douyin.com/user/MS4wLjABAAAAVsmHLyTZ9d7T5cpcJTsrLxZaqwXWFU4fCMqkzTZmXjc,健康齐鲁,3月前
”糖丸爷爷“顾方舟，以子试药，感动了无数人 #糖丸之父顾方舟,https://www.douyin.com/video/6876346668229479688,769,00:27,https://www.douyin.com/user/MS4wLjABAAAAFPJqkob4JQZ7zbwtGzNxPHhGhQxJKa6Qhn8Yb2jPhLA,肝博士发现,1年前
50岁以后，想要预防#心脑血管疾病 ，该做哪些检查？#健康 ,https://www.douyin.com/video/7006130541921570063,2593,00:47,https://www.douyin.com/user/MS4wLjABAAAA7GTqotGqBiAqUQsg8lSKIcS_2R8XGIbv8WZGg8jQ0wsr1BTSxKwUZ4FG-ZV7K2sY,心脑血管专家黄教授,4月前
降糖药是如何降糖的#糖尿病#科普知识,https://www.douyin.com/video/6989520269379472648,180,00:40,https://www.douyin.com/user/MS4wLjABAAAAN1ZddRMXpI5YGvJUEorvGzdQP9cPHV9oMoEcFAmIkHs,内分泌吴医生,5月前
备孕前要做哪些检查呢？少一个都可能出问题，一定要记下来！#孕期知识,https://www.douyin.com/video/6869782327275375876,279,00:23,https://www.douyin.com/user/MS4wLjABAAAAeqdjXA3Syi7rhGw7bEKTxW2HCB82Bmfh2T298X_1mQH3eaBOEX3ybQOELXffhzmN,谢医生说怀孕,1年前
海伦市人民医院内分泌科和血管外科共同为患者研讨最佳治疗方案，解决患者久病的困扰。#医者仁心 #健康 ,https://www.douyin.com/video/7007684123296943371,11,00:43,https://www.douyin.com/user/MS4wLjABAAAAKIhe0CGbpsGskwjHJxDwexRmLVmpRVjDiXF8_0dWsA0,海伦市人民医院,3月前
脂肪肝不是胖子们的专利哦,https://www.douyin.com/video/6934539357751610627,352,01:34,https://www.douyin.com/user/MS4wLjABAAAAMncDv689NgXx6d6F1j_-w0Ozoh8GcEmDCvJXSCu6bQY,胡博文 肝胆医生,10月前
#科普 降血糖有9大误区，你占了几个？#医学知识科普 #医学科普 #涨知识 #健康真相官 @抖音小助手 ,https://www.douyin.com/video/6976603753692531975,1882,03:21,https://www.douyin.com/user/MS4wLjABAAAAlIoKCdFUqqq-qFZ-_1i31A2qfNQqtMqzu8fK1uPBjMI,心血管内科王占胜,6月前
Z疗白D风的有哪些呢？#科普#白癜风,https://www.douyin.com/video/6954958632802979105,92,00:50,https://www.douyin.com/user/MS4wLjABAAAAsqLO8iebpTcDaFyR9G5g7B8AP9wIK5xrosnzXcEsVBRPx-X-eavM9WAgHrcz5B0e,皮肤科医生黄进华,8月前
老年糖友注意这三点，运动更安全#糖尿病 #糖尿病科普 #健康真相官,https://www.douyin.com/video/6929790854341102862,969,00:24,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,10月前
小伙各项指标都高，老中医开中yao调理！ #老中医  #健康  #dou出新知,https://www.douyin.com/video/6908606344983547143,5199,00:40,https://www.douyin.com/user/MS4wLjABAAAAfwq0yuDqn232MXXHAN3MpG8GJE71R3u-8GqpN993bdQ,内科吴金荣医生,1年前
二甲双胍背后的真相！,https://www.douyin.com/video/6863294328828185856,801,01:18,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
春季养#肝 最当时，三种食物最护肝，记得收藏哦。#科普 #养生 #中医,https://www.douyin.com/video/6807714106221628672,4.3w,00:19,https://www.douyin.com/user/MS4wLjABAAAAfG31wB4b0-WuEZxElTD0q8TdSea2Saut08wbdKKNoaA,博士肖医生,1年前
护肝就吃这三种食物。#dou出新知 #养生 #肝,https://www.douyin.com/video/6845587248579169550,3344,00:20,https://www.douyin.com/user/MS4wLjABAAAAWvlvZDPNgm_TDV_q-YS20jTqTIw3cKi7gDeb0TWEvQY,史浩医生,1年前
胃旁路手术动画演示！#减重医生殷国志 #减重医生 #袖状胃手术 #胃旁路 #减重医生殷国志 #医学科普 ,https://www.douyin.com/video/7006112751760280840,623,00:46,https://www.douyin.com/user/MS4wLjABAAAA0UrW-yx3wIvC9vhQs_Q5l8zG7nj5FcsJKDxG0NZmuNU,西安减重医生殷国志,4月前
这五类人是肝癌高危人群，要当心了#健康科普,https://www.douyin.com/video/6808443346642652430,4625,00:33,https://www.douyin.com/user/MS4wLjABAAAAwWg6yUBodkFGoK5Xo59CXxPnsIIvGHMXe99Ay5xTUS4,影像科孙静医生,1年前
这两件事比熬夜的危害更大，很多人还在做！,https://www.douyin.com/video/6920416304570633485,9,00:42,https://www.douyin.com/user/MS4wLjABAAAAaAAumYu4XiuHhZkMGZ0lxLYj1lKT18eEsZofOzP0_XI,放射科梅主任,11月前
慢性咽炎在家调理，不花冤枉钱！#养肝护肝 #养生健康,https://www.douyin.com/video/6871582955626679559,1.5w,00:53,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
#冠心病 #支架 #健康科普 ,https://www.douyin.com/video/7001799626705734944,674,01:53,https://www.douyin.com/user/MS4wLjABAAAAeSYHLpn__d6lr0PdHIMsfc4SsjGjM76zhwyiZbUl2W7vsAKxl-tBDP8rhjdQ1Qrs,心脏科医生张晶 脱口秀,4月前
肺结节患者大多肝郁脾虚，这类东西必须少吃！#涨知识 #科普,https://www.douyin.com/video/6960915136898944270,349,00:44,https://www.douyin.com/user/MS4wLjABAAAAOxFasMtvBqdIhS7NAAftazCYTAWjOOExvscUpY5hB2I1-y2TRISzLfW4lAa5d122,呼吸科张永涛医生,7月前
#健康科普 #涨知识 ,https://www.douyin.com/video/7026545706370436389,1.2w,00:46,https://www.douyin.com/user/MS4wLjABAAAAjG5iqlHrg-6ttwiYjOUUSoBKG6UlCjoLi4ZY8s0t4XK5V4Z4WxBNmajqFH7KLkQh,内分泌专家李爱国,2月前
吃降压药还能喝酒？结果你可曾想过吗？#dou出新知识 #健康 #降血脂,https://www.douyin.com/video/6786885134265158926,190,00:56,https://www.douyin.com/user/MS4wLjABAAAALSsI6ExKHdv5sI3cDVY3DGHyd4YHLr2K2s3m2TaIQcU,大城小医,1年前
每天情绪不好，注意，这病可能会找上你 #健康养生  #医学科普  @肖瘤健康 ,https://www.douyin.com/video/6979483344568454431,214,00:23,https://www.douyin.com/user/MS4wLjABAAAAvtqZQoh09CXUOtnMotwM1WQu6_qnon1MLW2pEEsgjLD2eb9e-lcBRghA8sCGDVEi,中山一院教授张诗军,6月前
哪三种食物最护肝？#健康 #养生 #养肝 #暑期知识大作战,https://www.douyin.com/video/6860410845004958989,46,00:40,https://www.douyin.com/user/MS4wLjABAAAAQ8x67AdlB0QU7r-8lvv0DYmaDKTqj7IOYDf39_MKqoDpYRnzp-iBFSSknuEhJO9q,健康云养生,1年前
二甲双胍为什么是医生开的首选药，真实用药原理你知道吗？ #二甲双胍  #糖尿病,https://www.douyin.com/video/6857388952035396871,4454,01:15,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
有糖尿病的朋友，可以喝⑨吗？专科医生给你答案#每天进步一点点 @熊露医生,https://www.douyin.com/video/6779125623982935311,245,00:39,https://www.douyin.com/user/MS4wLjABAAAAE6N2Ua7sC3oYFBtJWdnF0hLh5nXhoDGQcIhLCawqKaw-0bxdKrj5zWHkyytAOISu,内分泌科史双伟,2年前
吃素节食后，脂肪肝竟然严重了！#脂肪肝,https://www.douyin.com/video/6856266408414809344,58,00:43,https://www.douyin.com/user/MS4wLjABAAAAzP8oQDUP81V-itbdRRaQdaO4UBLP1bgPr4qvm9SMQPw,宝中医,1年前
有哪些是需要空腹做的肝病检查？#科普  #健康  #涨知识,https://www.douyin.com/video/6954971093123730725,686,00:19,https://www.douyin.com/user/MS4wLjABAAAAiRoLZF5a_i2GVfzGUfkXN8RfzmBVXoEzoUWNlJx4zZmLLNcBA5RTrfiZZXeoeRr9,肝胆内科尤医生,8月前
胎儿肝区强光斑要不要紧？ #争渡健康,https://www.douyin.com/video/6960599136248843553,179,00:33,https://www.douyin.com/user/MS4wLjABAAAARiDyMAyM35oM8vof14Ydvbov51ZQ5QKVcU3wyaJoM9MWK83aT5mf7g3s4aPaOHpa,胎儿医学俞教授,8月前
#全国抗癌日 #宽仁科普 #医学科普,https://www.douyin.com/video/6951257443020164365,25,01:52,https://www.douyin.com/user/MS4wLjABAAAAZ_LwYeHnfHc7Fjjl5nQaGoEILyRwEzwkOmP5A9JII44,重庆医科大学附属第二医院,8月前
#科普科普科普 减重手术前要做哪些检查？,https://www.douyin.com/video/6606958707429346564,41,00:42,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,3年前
肝火旺，总搂不住火，刚开春喝点它 还挺好的 @抖音小助手  @DOU+小助手,https://www.douyin.com/video/6932327952784821511,2.0w,00:49,https://www.douyin.com/user/MS4wLjABAAAA9BoUj5V8BAnPRzyewUVbTcEA_OIcucBkmfDFNBqKTJY,lntv健康一身轻,10月前
想养肝，就别做这件事#医学科普 #暑期知识大作战 #健康科普 #科普健康知识 #健康 #中医 #养生 七夕,https://www.douyin.com/video/6864479699498716424,196,00:43,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
#肝硬化 都说可怜天下父母心，其实孩子比我们想象中懂事#我的门诊故事 #亲情 @抖音小助手 ,https://www.douyin.com/video/7039603623491325198,717,00:50,https://www.douyin.com/user/MS4wLjABAAAAd1Ki3m15x5h4EtLVmE5G2zsQFgemQksv0igG1FxnWF_SXkaaZt1-BZTVGJCADPO0,徐列明讲肝病,1月前
春季是养肝的好季节，今天给大家分享三种护肝食物。#科普 #dou出新知 #健康dou起来 #肝,https://www.douyin.com/video/6818107915287661831,5864,00:20,https://www.douyin.com/user/MS4wLjABAAAAWvlvZDPNgm_TDV_q-YS20jTqTIw3cKi7gDeb0TWEvQY,史浩医生,1年前
