标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
脂肪肝在年轻人中越来越普遍，那么是哪些原因引起的脂肪肝呢？如果你也有这些问题，记得赶紧纠正哦~#脂肪肝,https://www.douyin.com/video/6898291213510757646,90,00:45,https://www.douyin.com/user/MS4wLjABAAAAu6wHuoad2b6xjtPsb_G-BV4G5_LOZ_qrTCJ_P9-ZMW0P2TF-DiNjBO4yGfeqrIPD,消化科王医生,1年前
脂肪肝怎么办，试试消脂降糖散！#健康科普排位赛 #脂肪肝,https://www.douyin.com/video/6868954959967259919,385,00:44,https://www.douyin.com/user/MS4wLjABAAAAzP8oQDUP81V-itbdRRaQdaO4UBLP1bgPr4qvm9SMQPw,宝中医,1年前
这类人属于胰腺ai的高危人群，国科大肿瘤医院肝胆胰外科副主任张宇华健康提醒#健康 #肿瘤 #胰腺癌,https://www.douyin.com/video/6888645082950421767,345,00:25,https://www.douyin.com/user/MS4wLjABAAAAeyVlZtFXuZYyuiZ5ZAv2wBFuNJfzvtbDj634_AwLdSQY0M-F1oOEo7ffhMl6BoW9,浙江名医馆,1年前
春天是养肝的好季节，这3种食物最护肝！#中医 #养生,https://www.douyin.com/video/6819957665398148364,3.2w,00:18,https://www.douyin.com/user/MS4wLjABAAAAv1h1Vixtx_H9j_poDGKVl0sId5YYlRGuXGKVnRlVwuEnoSthP1Kr4y_rJ5B7UmF7,王慧鸽医生,1年前
得了脑中风，饮食很关键。一定要注意！#养生 #中风,https://www.douyin.com/video/6847708895960419591,13,00:43,https://www.douyin.com/user/MS4wLjABAAAA7YyHLsu7Ws5fyYuv27rL7k7Qdg22LWegjtQu2U_8cExe2M1sDdRRoQXQgykID1Ac,滑县中心医院,1年前
面对全腹CT我们应该如何下手分析，腹腔众多脏器我们应该怎样阅片,https://www.douyin.com/video/6825815211669343502,1022,07:46,https://www.douyin.com/user/MS4wLjABAAAAZsS59wygjVSUkUnU8k5xCZGkGxerycWRwzP8I4Tm31U,放射科宋医生宋贤亮,2年前
别让孩子输在“起跑线”#十万个怎么做 #dou出新知 #养肝 #养生,https://www.douyin.com/video/6827430377955544323,223,00:59,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
这些美容产品不要在被骗了#南方健康 #健康科普 #涨知识,https://www.douyin.com/video/6972488625049177374,269,00:30,https://www.douyin.com/user/MS4wLjABAAAAn9LSSzd4HFTOILT8esIgdDYGZFXL45whV3-EGITxtW1IlCOAitvP7aWZP0ZytCPA,皮肤科景医生,6月前
#怔忡 与#心悸。#熊露医生 #中医 #我的门诊故事 @抖音小助手 ,https://www.douyin.com/video/6975017545128578318,353,00:39,https://www.douyin.com/user/MS4wLjABAAAAPOsHx2GIQ7J_WW1wI90LRiTdxmowS7JU7U06PGbq4fLFCnd6jPWF8B7Zd1gfenPh,熊露医生,6月前
糖尿病人到了最后，最想吃的是后悔药！#糖尿病早预防早治疗,https://www.douyin.com/video/6827378031586315523,5874,01:16,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
好久不见，这期来说说药物性肝损伤吧！@抖音小助手 #医学科普,https://www.douyin.com/video/6868984883067292939,3471,00:28,https://www.douyin.com/user/MS4wLjABAAAAoZF-jPFJcMSeF102XgNbyjOrYknApfTGW-_ZWzfHwkasQgru7YuTJQZx050ekz3z,中医王雅,1年前
3个月内清除了酒精脂肪肝，他做对了什么？#糖尿病 #糖尿病饮食 #健康养生 @抖音小助手 ,https://www.douyin.com/video/7047836179638652167,412,00:44,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1周前
肝脏四项超标还需要吃降血脂药物么？#血管#健康#医学科普 #答疑 #健康dou起来,https://www.douyin.com/video/6871217643332930829,354,02:19,https://www.douyin.com/user/MS4wLjABAAAA53ik1gf7AgWIYeylzQXNXkd92EATRWy965xrLzcqQDLxQ_OBixEKyLa31Pr2DF12,北京阜外医院心血管孔博,1年前
糖尿病合并脂肪肝用什么降糖药#这个视频有点料 #科普 #健康 @南方健康 @抖音小助手,https://www.douyin.com/video/6818185347139259651,2146,00:56,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
越来越多的人查出脂肪肝，都是因为这几个原因！,https://www.douyin.com/video/6909036562068032781,32,00:51,https://www.douyin.com/user/MS4wLjABAAAAu6wHuoad2b6xjtPsb_G-BV4G5_LOZ_qrTCJ_P9-ZMW0P2TF-DiNjBO4yGfeqrIPD,消化科王医生,1年前
许多人在问如何养肝，今天就告诉大家7个养肝的秘诀。 #养肝护肝  #知识创作人,https://www.douyin.com/video/6898127264181996813,247,00:31,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
保护好gan，这2件事要少做哦#科普健康知识,https://www.douyin.com/video/6922731849492040967,1446,00:41,https://www.douyin.com/user/MS4wLjABAAAAeMMKEbM8a_4llauSh-WQtyx2m7EtdNsyv2_ncHsbcMgBQhfPl6W2OKsy7SC6i9mN,张兴明医生,11月前
避免肝损伤  这是专业肝病科医生的必修课#肝损伤,https://www.douyin.com/video/6946842685948955918,3249,00:39,https://www.douyin.com/user/MS4wLjABAAAAkIxEC1qQMssz5ICAEzP9qgch8AQ3n8YV7MACy63p2Rw,张引强大夫,9月前
36岁小伙，也不胖，有脂肪肝、血脂高，3类食物升高血脂 #高血脂  #脂肪肝  #健康 ,https://www.douyin.com/video/7027348043984801063,5710,02:29,https://www.douyin.com/user/MS4wLjABAAAAebrk8AJSBr-XKxpJPASQEgJ6IsMaT_aBOqWz7vE03tA,疼痛科张医生做科普,2月前
准备要#宝宝 的朋友#备孕 前先做这些检查#漫漫求子路 #孕孕孕 @抖音小助手,https://www.douyin.com/video/6844457842620009742,4992,00:49,https://www.douyin.com/user/MS4wLjABAAAAIsQJ3wQqxrP69-zM6uG9bSEJgSeTHRZZzKnJATWTNqaRkSHvvNexaROClYBykTQ3,湘雅肖岚,1年前
血脂高的六个原因你中了几条#高血脂 @DOU+小助手 @河豚健康,https://www.douyin.com/video/6952434887521520927,606,00:50,https://www.douyin.com/user/MS4wLjABAAAAIh4PYQ_S9jTg-G8nImuO45jgN9OPP13ESSaeADxrNMvHoIdKDc6LF3XA3P0zie72,晓光说药,8月前
最全的#孕妇 #产检 时间表，建议收藏！#女性 #怀孕 #孕期,https://www.douyin.com/video/6941670173514452224,1564,00:49,https://www.douyin.com/user/MS4wLjABAAAARUYXSZlkA3shUuqse7L8Gat6N7WUFSlogxEa86VsapA,妇产科许主任,9月前
糖尿病患者喝完酒血糖降低，能不能多喝点儿酒少吃点儿药？医生说太危险了！#糖尿病饮食 #血糖 #高血糖 #控糖 ,https://www.douyin.com/video/7026889643937369351,554,03:28,https://www.douyin.com/user/MS4wLjABAAAAJOzdDV4Jox4eX7HgE7WmRO6ZH0wuWY4rLsc0L4tiNh-2USqgM6xsye3Jg8mS8txq,李梅医生说糖尿病,2月前
#护肝的小妙方 学会了赶紧收藏吧！#涨知识 #医学科普,https://www.douyin.com/video/6876972530163322126,1974,00:25,https://www.douyin.com/user/MS4wLjABAAAAWgT7rh5lMzgyCuRyMsa5U6SqCtWPRWpDVVUf5XqkcJqmdko6EzXz1q4gdpBPK-2n,乔医生讲肝肾亚健康,1年前
查出#脂肪肝 一定要重视！#健康 #南方健康 #中医,https://www.douyin.com/video/6862908362158361864,573,00:31,https://www.douyin.com/user/MS4wLjABAAAAVRQTSR_qiRv6BEL8-Zh-b1H1g1_sizUlieYTL8UQZHE,熊猫说知识,1年前
血脂升高分情况，肝脏血管区别大！#胆结石科普 #脂肪肝不难治 #十万个怎么做,https://www.douyin.com/video/6850445260351409423,94,00:56,https://www.douyin.com/user/MS4wLjABAAAAzP8oQDUP81V-itbdRRaQdaO4UBLP1bgPr4qvm9SMQPw,宝中医,1年前
查体发现尿酮体阳性是什么意思#这个视频有点料 #健康 #科普 @抖音小助手 @南方健康,https://www.douyin.com/video/6849321235487264004,1131,00:52,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
中度脂肪肝可以不吃药，只要注意这两点，迟早跟脂肪肝说拜拜,https://www.douyin.com/video/6967285052388560139,609,02:45,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,3年前
王晏美医生,https://www.douyin.com/video/6844081881395367175,244,01:26,https://www.douyin.com/user/MS4wLjABAAAAEI1Q6v7BOZvtf-XxjH_Dr4n5ijFe254m1HMThn9vvdc,王晏美医生,1年前
#健康 #肾病 #中医 #王暴魁教授 ,https://www.douyin.com/video/7048458692240428295,421,00:25,https://www.douyin.com/user/MS4wLjABAAAAH6FcliiSDZtgPmkfeopJU2kasMk64g0ct6ztjI84d7I,肾病科王暴魁教授,1周前
#科普 最伤肝的十类药物（二）#抖音小助手 #全民健康计划 @河豚健康,https://www.douyin.com/video/6885682145323420941,93,00:43,https://www.douyin.com/user/MS4wLjABAAAA925xfVizjA9Hv6s6D8NLJHoDkyukJO1bKuV-xItJpsE,小药师夏夏,1年前
④不了就没事儿，身体就是这样被你耽误的#科普@DOU+小助手#健康 ,https://www.douyin.com/video/7042929316480552199,210,00:40,https://www.douyin.com/user/MS4wLjABAAAADp42zH4VudMxmDikladbEXrxl5QD9hVKu_gAKt5_W-nT8UWq2GgOHHUlRs8E3it6,中医心血管专家郭志华,3周前
酒精肝患者注意啦！以下几类食物要多吃，养肝,https://www.douyin.com/video/6967287462632770829,34,01:02,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,3年前
肚子大，四肢瘦的苹果身材看过来，内脏脂肪该清理了 #减肥  #医学科普  #大肚楠  #内脏脂肪,https://www.douyin.com/video/6955737060804136206,5921,00:47,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任,8月前
糖尿病患者备孕前需要做些什么呢？#糖尿病 #备孕,https://www.douyin.com/video/6956233018440813827,39,00:46,https://www.douyin.com/user/MS4wLjABAAAAXvlS0q3cobQfc7d6j8f2etxi85K3dlzGmEzDch0yKm1iDlKZHaulXWQXmZEjhBiO,内科邓晋红,8月前
看了科普反而不知道吃什么了，这条视频全是重点，让您了解如何合理饮食#王世东 #糖尿b #高血糖 #科普 #健康 #健康科普 #涨知识 @抖音小助手 #涨知识 ,https://www.douyin.com/video/7051035261181922591,707,01:21,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,1天前
术后定期规律复查非常重要！#健康科普#胃癌#胰腺癌@抖音小助手 @DOU+小助手,https://www.douyin.com/video/6901151384679288079,397,00:48,https://www.douyin.com/user/MS4wLjABAAAAGf-6jYJtqcYrA5vOZXXDULP-P1Bgah5uWoudqgd-lZBUfE8G6BqX9zPUIUZ0kOGj,暖胃大叔田艳涛主任,1年前
在肝病科检查时，究竟哪些需要空腹？#医学科普  #健康  #涨知识,https://www.douyin.com/video/6949056611717582111,1060,00:19,https://www.douyin.com/user/MS4wLjABAAAAiRoLZF5a_i2GVfzGUfkXN8RfzmBVXoEzoUWNlJx4zZmLLNcBA5RTrfiZZXeoeRr9,肝胆内科尤医生,9月前
女子服用代餐产品，竟出现 #肝衰竭！究竟是怎么回事？ #代餐减肥  #健康  @抖音小助手,https://www.douyin.com/video/6884796637047180556,165,01:29,https://www.douyin.com/user/MS4wLjABAAAAYcQ8O3eqErbTWNPQZaul4VLLwcg5GEoqn1ugll6R-Vo,CCTV生活圈,1年前
果糖？好？好？#果糖 #医学科普 #创作灵感 #健康 #我要上热门,https://www.douyin.com/video/6896052809658125575,55,00:45,https://www.douyin.com/user/MS4wLjABAAAAx_GvhdY93YUjFsYP8Sy28_95x-8CRAJ1RNaoAx0YH-w,肝铁侠翁勰医生,1年前
胆结石是怎么来的？生活中我们应该怎么预防#知识创作人,https://www.douyin.com/video/6989151521204227367,92,00:47,https://www.douyin.com/user/MS4wLjABAAAA1RJKs77Z11_sQjBnDGiloa3PgIthRcI1l3sNjp9ZQESQCPVoctxlDJX07EHg2T-1,美容外科卢艺朴,5月前
十年#糖尿病 患者，中药调理，活血补气#健康 ,https://www.douyin.com/video/7004744068462906661,2244,00:28,https://www.douyin.com/user/MS4wLjABAAAAHlcaf1uBZjM0O-Kk-qm5cc_myObLst_VC5raotIdUfiulUIZew2o3R_ElOcbhte5,肾病科安海燕医生,4月前
孩子都是吞金兽？怀一次孕，产检要花多少钱？#产检 #怀孕 #产检费用 #宝宝 ,https://www.douyin.com/video/7037054842174590238,3601,00:57,https://www.douyin.com/user/MS4wLjABAAAAhzIS61yurTcbIfPpyvWJOijrAof3TJHK7FGSbw7qpJ0,刘晓夏妇产科医生,1月前
#健康真相官 #医学科普 #抖音小助手 老年癫痫患者常见病因——代谢疾病,https://www.douyin.com/video/6901464986472713472,49,00:31,https://www.douyin.com/user/MS4wLjABAAAAWDw4BhnvQsXHut_6tGdCmgBwjs1v1n0zB9G7qwKHDRSM8XPF9GAdEtmb-P9yiEjO,神经内科崔爱勤,1年前
这类降糖药适合你吗,https://www.douyin.com/video/6984713879658024205,3125,00:33,https://www.douyin.com/user/MS4wLjABAAAAHlcaf1uBZjM0O-Kk-qm5cc_myObLst_VC5raotIdUfiulUIZew2o3R_ElOcbhte5,肾病科安海燕医生,5月前
使用二甲双胍的注意事项，你一定得知道！#四川 #医学科普 #二甲双胍 ,https://www.douyin.com/video/7002766838677376286,1762,02:56,https://www.douyin.com/user/MS4wLjABAAAABaZejiHXFI9ZGM_thNkOmh9EsWiOm0SFwbGRAftJ8I_Bam_H8GGs4EJzgxCWwgZc,中医钟博士,4月前
二甲双胍降血糖，需要补充维生素B12吗？#科普健康知识 #健康科普 #医学科普 #医学常识 #健康dou起来 @抖音小助手 ,https://www.douyin.com/video/6985507511520595208,682,01:26,https://www.douyin.com/user/MS4wLjABAAAAlIoKCdFUqqq-qFZ-_1i31A2qfNQqtMqzu8fK1uPBjMI,心血管内科王占胜,5月前
1月5日小寒到—小寒节气话养生#中医科普 #节气养生 ,https://www.douyin.com/video/7049286283297918240,3,01:42,https://www.douyin.com/user/MS4wLjABAAAAG_HEc3CfjRJfBaFl7kx_tG-iH2PKsYhvUsG5kNAuGHCXD5RkhD6tG1H0v-hVjs30,鄂尔多斯市中医医院,6天前
警惕这些坏习惯，第三个简直是百害无一利#中医 #健康 #我为医者,https://www.douyin.com/video/6855734857146862861,26,00:53,https://www.douyin.com/user/MS4wLjABAAAAP1-V4x9_XnrT5eAE1nqtQxXeV2FqrGXXO6ex44LN_jo,揭博士慢病预防,1年前
糖尿病前期有机会逆转，教你两招,https://www.douyin.com/video/6918285705709964556,2.2w,00:38,https://www.douyin.com/user/MS4wLjABAAAAGVVmlvrS5AX1CnKAzUy00AUVj4t1W9aP94l7qI2bUWI,陈晨脑科医生,11月前
体检该怎么查？多久检查一次？需要检查哪些项目？两分钟你就知道#体检 #医学科普 ,https://www.douyin.com/video/6999063586119175460,1.8w,01:53,https://www.douyin.com/user/MS4wLjABAAAAvTOOvDVDpg5NCmP01erqVqSDldwdvoNwlhVDrH9F2yw,费健,4月前
一岁以内宝宝，这9大食物不能吃！#儿童健康 #健康科普 #辅食 #金牌育言家 @蒋老师的生活号,https://www.douyin.com/video/7051195355140017441,473,00:49,https://www.douyin.com/user/MS4wLjABAAAAcCBL7os-k43GAIzSWk1FhG4DCmZURXheD70Qzm_pOduOV9ZSlK2DZtFiSxLSCH16,儿科蒋医生,22小时前
#脂肪肝,https://www.douyin.com/video/7040247085026921766,400,00:26,https://www.douyin.com/user/MS4wLjABAAAASfm9dfPhrFM5mLO3gnjEb9ofecuo52S30eRJcQQYF4gWBFywzuQhzivqz36zy7We,小远医生,4周前
中医治疗糖尿病 从根入手标本兼治,https://www.douyin.com/video/6984712200199965959,2875,00:37,https://www.douyin.com/user/MS4wLjABAAAAHlcaf1uBZjM0O-Kk-qm5cc_myObLst_VC5raotIdUfiulUIZew2o3R_ElOcbhte5,肾病科安海燕医生,5月前
吃什么？怎么吃？这事儿得说道说道！,https://www.douyin.com/video/6806866722667253006,115,07:32,https://www.douyin.com/user/MS4wLjABAAAAgCe3B564krg1Pxc0c4V04mYwlBilDQgDfgUCY0vNSwZg03jmCqc-wh2lJ5ReWEz8,人民政协网,1年前
这些药物对肝脏伤害大，一定不要乱服用！#养生健康 #养肝护肝 #养肝,https://www.douyin.com/video/6872923551599447304,84,00:28,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
#冠心 #健康科普 #涨知识 5件事让冠心病不再可怕,https://www.douyin.com/video/7027655843168537863,1698,00:41,https://www.douyin.com/user/MS4wLjABAAAAT16RQSxfYSN8A_VkkL8nG_MRhVMFnvlY4smCHzCQEuRHWCHh9mPnVWKQ7RFxiIQJ,中医专家张继胜,2月前
@抖音小助手 ,https://www.douyin.com/video/6999438888427212045,314,00:33,https://www.douyin.com/user/MS4wLjABAAAAI9BwvMQItRe4jO-s8C2nT9sOLS5iJT68uA61dqxoEaypVs5OBygPbzas3dvFsvsA,中医肾病科医生周静威,4月前
好的生活习惯才是身体健康的保障！#健康科普 @肖瘤健康,https://www.douyin.com/video/6968341876252347655,155,00:37,https://www.douyin.com/user/MS4wLjABAAAAvtqZQoh09CXUOtnMotwM1WQu6_qnon1MLW2pEEsgjLD2eb9e-lcBRghA8sCGDVEi,中山一院教授张诗军,7月前
糖前期，少走弯路,https://www.douyin.com/video/7012162922117860640,1183,02:33,https://www.douyin.com/user/MS4wLjABAAAA-9RDtCKbgT40O0R-oBSbhHvdCKTKcYXNXcr-cYh_4kmwZUZXuU9TWXQrTTrrfyf_,马欣教授,3月前
怀疑得了脂肪肝，别只做B超检查！#暑期知识大作战,https://www.douyin.com/video/6863429860530851072,53,00:44,https://www.douyin.com/user/MS4wLjABAAAAzP8oQDUP81V-itbdRRaQdaO4UBLP1bgPr4qvm9SMQPw,宝中医,1年前
 #中医 治疗 #糖尿病 有优势,https://www.douyin.com/video/6982001067622010126,7489,00:45,https://www.douyin.com/user/MS4wLjABAAAAHlcaf1uBZjM0O-Kk-qm5cc_myObLst_VC5raotIdUfiulUIZew2o3R_ElOcbhte5,肾病科安海燕医生,6月前
几种男科常用中药你知道吗#固生堂,https://www.douyin.com/video/7004014216931839239,2708,00:35,https://www.douyin.com/user/MS4wLjABAAAAT5ny4T-f71oIEDxNKV8BfahiehU6Oh-Qp7oNO0WiPJqr9WdvcQrySquijjEY6QUh,男科周少虎教授,4月前
用0糖0卡0脂饮料代替常规饮料，真的健康吗？ #网红饮料  @抖音小助手  #健康,https://www.douyin.com/video/6893714650282741004,446,01:17,https://www.douyin.com/user/MS4wLjABAAAAYcQ8O3eqErbTWNPQZaul4VLLwcg5GEoqn1ugll6R-Vo,CCTV生活圈,1年前
糖尿病患者需要注意了！快看看是哪些问题！#糖尿病 #肾病 #医学科普 ,https://www.douyin.com/video/7006180855504784676,53,00:52,https://www.douyin.com/user/MS4wLjABAAAAjqKdu7m0zWsmFWeH3OQk2K7G0zcRbjG4KhIV5DUUJP_8kKsRg1tHjA--8HaEhLps,李平医生,4月前
降糖的正确吃法，看这篇就知道了！,https://www.douyin.com/video/6867891558964874496,1169,00:56,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
这几点，能做到百分之80就能远离脂肪肝了。#十万个怎么做 #dou出新知 #养肝 #养生,https://www.douyin.com/video/6828125895199329548,425,00:40,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
脂肪肝患者管好嘴“十大原则”#健康 #肝脏 #脂肪肝 #全民健康计划,https://www.douyin.com/video/6858225675153853704,536,00:46,https://www.douyin.com/user/MS4wLjABAAAAau4yjoprZghVKM2Mo3vaa4MTaISmqspoOHQ1jfQCulw,小田医生,1年前
#肾病 #医学科普 尿酸高的朋友们需要少吃这些东西#尿酸高 ,https://www.douyin.com/video/7005125857639517471,302,00:56,https://www.douyin.com/user/MS4wLjABAAAA9YB0cOXBawlN_SN1HBsx7dBjomvz8nX1Se4EwHQ6zkmHGknDJ-XByOsZIFmbyw7J,赵新菊,4月前
#胃胀 #肝区 #疼痛  #睡眠不好 怎么办？#科普 #养生 #健康,https://www.douyin.com/video/6932033159114558731,490,01:58,https://www.douyin.com/user/MS4wLjABAAAAHvTGecFA363Lsr1x3Nra3OyihIB4r9tdln7jZQStdyUw9wc271mGW25Me8ULy4zs,高建东主任,10月前
#争渡健康 体检一定要仔细，不然浪费了时间还浪费了钱，最后还没什么用。希望这个视频能够帮助大家 #体检,https://www.douyin.com/video/6940201407354096930,9.8w,00:29,https://www.douyin.com/user/MS4wLjABAAAAjtgxZQTKOGadYHrDP5uRgOJpxqOBQjlMwfpERjzFa_N58tUMFGZgBFoIvTWwjcS1,消化内科张教授,9月前
首乌藤又叫夜交藤，肝不好的不要随便用#了不起的医生 #中药 @河豚健康 @中药小丸子 @惠景药师,https://www.douyin.com/video/6858394187579116804,283,00:24,https://www.douyin.com/user/MS4wLjABAAAAzhlEHhZ2ANf0uuY0CBi94t1k6tuo3vtncz-lbyUwPSvuDSPy5onZUwS6b3g41Joo,药师刘征,1年前
糖尿病多是阴虚为本 燥热为标 #糖尿病  #高血糖 #科普 #健康  #中医,https://www.douyin.com/video/6970571386255330596,1283,01:05,https://www.douyin.com/user/MS4wLjABAAAAHlcaf1uBZjM0O-Kk-qm5cc_myObLst_VC5raotIdUfiulUIZew2o3R_ElOcbhte5,肾病科安海燕医生,7月前
降糖药都有哪些副作用？#健康 ,https://www.douyin.com/video/7027241932673928456,272,00:42,https://www.douyin.com/user/MS4wLjABAAAA062xLtYILS8e4yU1ZsATqW6KHo9dqQKV8i7bjvPxjSqi1DyT73OLAa3gAmLwUtAr,韩昕健医生,2月前
