标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
#肝教授 这样吃你也能减重？(九)#医学科普 #黄叔论肝,https://www.douyin.com/video/7047016878450937088,581,00:52,https://www.douyin.com/user/MS4wLjABAAAA2qaVxzuHTSch968ewieL-bgdo9yfv-pSlPEREXKFyzde9p5DfKqMin7P5kZ8DaS4,黄叔 论肝,1周前
#胃旁路 手术治疗#糖尿病 的原理 ② #肥胖 @抖音小助手 ,https://www.douyin.com/video/7050394580889455906,236,00:37,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,3天前
#糖尿病 #高血压 #中医 ,https://www.douyin.com/video/7024409848947215646,1191,00:48,https://www.douyin.com/user/MS4wLjABAAAApzqQdtEIKTDezqQGq5HyjACEDTYr3TcG4YETv8NqYvI,血管专家彭玉清,2月前
2型糖尿病，目前还不能根治，将血糖长期控制在正常范围能延缓病情进展。#糖尿病科普 #医学科普,https://www.douyin.com/video/6937611226256084224,1849,00:16,https://www.douyin.com/user/MS4wLjABAAAAoZF-jPFJcMSeF102XgNbyjOrYknApfTGW-_ZWzfHwkasQgru7YuTJQZx050ekz3z,中医王雅,10月前
#健康 在家期间 糖友们要注意这两种Y物的使用 两点注意要知道,https://www.douyin.com/video/6793611897884183811,9071,00:56,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
经常吃胡萝卜、南瓜、橘橙的人可以看看#健康科普 @彦鹏好物,https://www.douyin.com/video/6967699581110979878,600,00:46,https://www.douyin.com/user/MS4wLjABAAAAz3Pfv4BAzJFcKE7y08EIrLPnirQiBZGNr9gp-j226sr0zNxezV5Fq-VA4uqS4IvB,赵彦鹏医生,7月前
#防疫 #免疫 制作疫苗的思想？#医学科普 #微生物,https://www.douyin.com/video/6915670476354325772,651,00:34,https://www.douyin.com/user/MS4wLjABAAAA2qaVxzuHTSch968ewieL-bgdo9yfv-pSlPEREXKFyzde9p5DfKqMin7P5kZ8DaS4,黄叔 论肝,1年前
#医学科普 #糖尿病,https://www.douyin.com/video/6974710143011392798,56,00:34,https://www.douyin.com/user/MS4wLjABAAAAq5_kflNF3V6wJJSVx0hVSlY3Z84ybCISMNYXnxWm5y4,吕军医生,6月前
口干、喉咙痛、肝区疼，老中医开中yao调理！ #老中医 #健康  #医学科普,https://www.douyin.com/video/6917145003626204429,528,00:53,https://www.douyin.com/user/MS4wLjABAAAAfwq0yuDqn232MXXHAN3MpG8GJE71R3u-8GqpN993bdQ,内科吴金荣医生,11月前
生活中哪些习惯会引起脂肪肝呢？ #医学科普  #脂肪肝  #健康  #医院  #生活习惯  #医学小知识,https://www.douyin.com/video/6886016774970543367,122,00:50,https://www.douyin.com/user/MS4wLjABAAAA5PVwG0CPQ1JEVnXmwq86P0i1FbXhE1t_Iz--G1ISDQo,福建医科大学孟超肝胆医院,1年前
胰岛素抵抗？这六点可以缓解 #糖尿病 #胰岛素抵抗 #医学科普,https://www.douyin.com/video/6899024636445576461,3579,00:39,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1年前
相信大家做试管都走了很多弯路，很重要的一点，肥胖患者一定要减肥！省钱不说成功率也高不少！#试管 #减肥 #肥胖 #武汉同济医院 ,https://www.douyin.com/video/7029622080677121293,445,00:45,https://www.douyin.com/user/MS4wLjABAAAAG7Hhr5IOCEsuRgeOz_kmH5wa3ytURpb2LcLCg29xax8,同济艾继辉,1月前
体检项目怎么选？看完视频就明白#体检 #健康 #胃镜 #b超检查,https://www.douyin.com/video/6951714160430353671,2.8w,01:44,https://www.douyin.com/user/MS4wLjABAAAADpTiEpkjX_fXgDZudeIOTE1fqPky6GK_mbCF0-8jYTA,聊健康的崔主任,8月前
#糖尿病 这些高糖分食物少吃#医学科普 @抖音小助手 ,https://www.douyin.com/video/7005036557665111310,4461,00:22,https://www.douyin.com/user/MS4wLjABAAAADp42zH4VudMxmDikladbEXrxl5QD9hVKu_gAKt5_W-nT8UWq2GgOHHUlRs8E3it6,中医心血管专家郭志华,4月前
中医可以预防糖尿病视网膜病变吗#医学科普 #健康科普 #糖尿病  @抖音小助手  @DOU+小助手,https://www.douyin.com/video/6972086403802860807,11,00:37,https://www.douyin.com/user/MS4wLjABAAAAZEj2oIn0Wj3toB2W-7U7UrJtbqTCXDagqNGzSKkoq08,中医内分泌专家杨波医生,7月前
脂肪肝是病，得治！！#医学科普 #脂肪肝 ,https://www.douyin.com/video/6992407370517335296,10,01:18,https://www.douyin.com/user/MS4wLjABAAAAHYzk4TUpHtqgoH5kq-VK--owYgqlCQklkSQBjgQa484,石家庄市第五医院,5月前
#医学科普 #健康 #生活 @抖音小助手 ,https://www.douyin.com/video/7044761423007796488,484,00:11,https://www.douyin.com/user/MS4wLjABAAAAZg3VLjL9P0DGwWUmIFLLpfjW_7qK6kat15Ty7ybutRU,肝病专家杨民,2周前
吃降压、降糖等药副作用很大吗？  @震洋健康  @中医谭医生,https://www.douyin.com/video/6838483372155735304,694,01:03,https://www.douyin.com/user/MS4wLjABAAAAwgcA8NnI8Z2oJXDTCQRYPHKAmSyg4gPvGxJ-o9UT3Ne6znK14gX4k46DKiPJSgMN,杨尚达医生,1年前
脂肪肝的其他病因,https://www.douyin.com/video/6783985492221250831,398,00:42,https://www.douyin.com/user/MS4wLjABAAAAp7EKYSLLf_cMoY5G9rTsERfEBERE9SJQzLZ5scEkCNA,肝博士杨明博大夫,1年前
酒后来一碗，护肝它很强！ #健康  #养生  #医学科普,https://www.douyin.com/video/6893788449736887566,656,00:36,https://www.douyin.com/user/MS4wLjABAAAAPH6WuHVUP2sm_qCLxFIpC_omOkk-xYq7UNbH7L1IfDId7XuSjHeSbsVpxuSU2HwV,内科朱医生,1年前
护肝它很强！,https://www.douyin.com/video/6913832142522846472,147,00:23,https://www.douyin.com/user/MS4wLjABAAAAC7bZamN-3C3MK7I0lFyNvpM7VdWy2mcwx2bdxIpjuJUddhOc-GKv80NYR2OUvh_O,陈冰医生,1年前
少吃东西，为何血糖反而高了？#健康 ,https://www.douyin.com/video/6987564505886657828,2020,00:57,https://www.douyin.com/user/MS4wLjABAAAA062xLtYILS8e4yU1ZsATqW6KHo9dqQKV8i7bjvPxjSqi1DyT73OLAa3gAmLwUtAr,韩昕健医生,5月前
晚饭吃个七分饱就行了，吃太多也是不好的哦。#饮食 #医学科普 #dou出新知,https://www.douyin.com/video/6953136570908151071,915,00:25,https://www.douyin.com/user/MS4wLjABAAAA1VktEoDC07HnvLGcCTUhJp3vigXVsz3MTj8uiIiuoFo,康复科孙医生,8月前
妈妈们一定要让孩子合理饮食，健康作息，这样对孩子身体健康是有利的，也减少了眼睛的伤害。#预防近视,https://www.douyin.com/video/6881917500976598286,61,00:16,https://www.douyin.com/user/MS4wLjABAAAAVq147t6JhqlSAWoJxnqSMwJvfw-fBfW0QkjgxdAcgA4,宰医生,1年前
早期发现很重要，这些体检您需要知道#轻知识计划 @抖音小助手 #我要上热门,https://www.douyin.com/video/6828095354609732875,3531,00:48,https://www.douyin.com/user/MS4wLjABAAAAoZF-jPFJcMSeF102XgNbyjOrYknApfTGW-_ZWzfHwkasQgru7YuTJQZx050ekz3z,中医王雅,1年前
#创作灵感 北京市昌平区天通苑中医医院 专家出诊信息，专家就在这里～#医学科普 #健康 #医护人员 #医生,https://www.douyin.com/video/6904913952891866376,343,00:30,https://www.douyin.com/user/MS4wLjABAAAA58O4Nq1BM9hdc7efOVl6n3HyYud3kyLu2_jzro_YSVg,北京市昌平区天通苑中医医院,1年前
糖尿病中医称之为消渴，今天讲第三种类型：下消,https://www.douyin.com/video/6846713371169918208,1677,00:58,https://www.douyin.com/user/MS4wLjABAAAAR5u4jRM6CVOUlPrIyTx_BDXHX8EgAWSNRVlKutOpjBQUV230iiOI-ZT18uJQ9B7A,中医田超大夫,1年前
@抖音小助手 ,https://www.douyin.com/video/6990218614808890638,386,00:33,https://www.douyin.com/user/MS4wLjABAAAAI9BwvMQItRe4jO-s8C2nT9sOLS5iJT68uA61dqxoEaypVs5OBygPbzas3dvFsvsA,中医肾病科医生周静威,5月前
怎么到现在还有人不知道怎么养肝呢？#涨知识 ,https://www.douyin.com/video/6997766916861431053,260,00:20,https://www.douyin.com/user/MS4wLjABAAAAAuD9zrNCUHCkZK3yh57xsWcvDpk2UecH8b1KEU_oEFNoUIjE4ZyqyOn6RcPjR2ce,中医樊晓鹏,4月前
听见没，要想瘦，多吃肉，靠节食吃素都不行。少吃多餐营养均衡，控制总热量，才能瘦身瘦肝，还有能瘦心#知识创作人,https://www.douyin.com/video/6892611386807946496,2.7w,00:22,https://www.douyin.com/user/MS4wLjABAAAA9RVMAniSbxko7MNl5n9UYjAOefJAaHoaz_mKTcuxHu4,北方健康,1年前
爱喝酒的，看完要记得点赞收藏哦~#喝酒 #十万个怎么做,https://www.douyin.com/video/6900824495792164103,115,00:32,https://www.douyin.com/user/MS4wLjABAAAAsl9XTYquTK3m93qwhVnnvjq_rP6KDkfrv_LefvkmiuekPVkJCvNr8x8V9jukBmfu,李明远医生,1年前
胰岛素抵抗是二型糖尿病的病理基础 #糖尿病,https://www.douyin.com/video/6831458060452580611,2482,01:10,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
哪种程度的糖尿病，必须要注射胰岛素，糖尿病患者不妨来了解下,https://www.douyin.com/video/6967274565361782023,7,01:33,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,1年前
得了二型糖尿病，这些检查项目一定别省#糖尿病 #糖尿病科普,https://www.douyin.com/video/6868950302805085440,1850,00:47,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1年前
为什么减重手术可以降血糖。#减重手术 #糖尿病,https://www.douyin.com/video/7036295344707112199,547,00:30,https://www.douyin.com/user/MS4wLjABAAAAWQD4QrP__13V0bq9C0WqS279DEMPtocBxrFGrptb8mWkAwpiHOdtR8zELxrugPM3,医学减重专家刘雁军,1月前
为什么那么多人不愿意服用二甲双胍？#健康 #科普 #糖尿病 ,https://www.douyin.com/video/7044714575635287310,203,01:03,https://www.douyin.com/user/MS4wLjABAAAAeRd9ihp42EJvc01CKLkiES9ZBeNVFcSIB_Tycjq2wtnkEUYikw4wPggH7h1aqUZQ,刘博士谈健康,2周前
顾佳不让许幻山吃晚饭，真的能治好脂肪肝吗？#三十而已#脂肪肝#健康dou起来,https://www.douyin.com/video/6860782794948365568,344,00:50,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1年前
很多80后可能都吃过“宝塔糖”，但是我想提醒家长朋友们：不要随便给孩子吃打虫药，尤其是这种情况下,https://www.douyin.com/video/6792574964538100995,3875,00:58,https://www.douyin.com/user/MS4wLjABAAAAl9_I7tKOVsCj2NWSrhxgKxAhtwhbe3MRhkCmdERlYMc,皮小徐,1年前
严重超重还想逆糖？先过这一关#糖尿病 #门诊故事 #糖尿病科普@抖音小助手 ,https://www.douyin.com/video/7047401745412033822,1764,00:40,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1周前
对肝好一点，她的七夕才完美#七夕 #七夕怎么过 #暑期大作战 #健康科普 #医学科普 #中医,https://www.douyin.com/video/6864725061740334344,67,01:08,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
二甲双胍 格列美脲联合用时这两点注意你知道吗？？#dou是知识点 #新技能速成 #dou知加油站,https://www.douyin.com/video/6773932502173191435,2343,00:56,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,2年前
#糖尿病 患者担心药物会对人的副作用太大，不肯吃药，这些误区你有没有遇到过呢？#医学科普 #诊室日常 ,https://www.douyin.com/video/7017730655320624414,6386,00:51,https://www.douyin.com/user/MS4wLjABAAAAjG5iqlHrg-6ttwiYjOUUSoBKG6UlCjoLi4ZY8s0t4XK5V4Z4WxBNmajqFH7KLkQh,内分泌专家李爱国,2月前
#血糖高很多人不吃药也不控制饮食，最后肯定会影响到#肾脏，还不赶紧重视起来@抖音小助手,https://www.douyin.com/video/6900112196597058823,1398,00:56,https://www.douyin.com/user/MS4wLjABAAAA9NYXM936AFVzqaFJcixJtm9YSXbs5Hkg8C9j9URTiF0,中医内科张雪亮,1年前
#我是大医生 就在今晚！21:18北京卫视《我是大医生》！生发护发秘籍大放送！别错过#防脱生发,https://www.douyin.com/video/6706818604869897479,445,00:30,https://www.douyin.com/user/MS4wLjABAAAAj5tpCJN8IAip_8yjA_DI6yOC99mGdAVXZEopVWAnzb0,北京卫视我是大医生,2年前
打yd素和吃y哪个效果好？,https://www.douyin.com/video/6987655393375702302,19,01:01,https://www.douyin.com/user/MS4wLjABAAAAn7j-uaustxYo6OFRwLnGFF0Aw6G_Wc3A08gEdqcu3AKwD0GdAJBYCCWA46Vqj9rH,内分泌刘医生,5月前
完了、完了、被发现了，在这里统一回复之前 #护眼 视频 #健康  #南方健康,https://www.douyin.com/video/6857435679316544782,7160,00:42,https://www.douyin.com/user/MS4wLjABAAAApRz445ntYjz4SG3RQb2-DgXdupiHEbwRe1qpnAIdhVY,黎明医生,1年前
12种ai症标志物，你知道几个?#健康科普 #中医 #医学科普  ,https://www.douyin.com/video/6986471408016706829,4778,01:28,https://www.douyin.com/user/MS4wLjABAAAANSxJnoiMK1pn9_2oExDJrJ-zkHwbFgVZNVzWKQXuDqE,肿瘤专家储真真教授,5月前
体检前这几件事别做，容易引起误诊还白花钱,https://www.douyin.com/video/6916841932513692932,2.3w,01:28,https://www.douyin.com/user/MS4wLjABAAAAwWg6yUBodkFGoK5Xo59CXxPnsIIvGHMXe99Ay5xTUS4,影像科孙静医生,11月前
缓解糖尿病，这些检查少不了#糖尿病 #控糖 #逆糖 ,https://www.douyin.com/video/7026222778248367397,4670,01:01,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,2月前
如何预防脂肪G呢？#涨知识 #健康科普 @震洋健康 @中医李山山医生 ,https://www.douyin.com/video/7008045864728038660,119,00:36,https://www.douyin.com/user/MS4wLjABAAAArWi_6u4q1mrx7nU_9z_PGOIkYspZFdc8kCxarF03Vj4,中医谢永亮医生,3月前
#健康 #涨知识 #医生 #脂肪肝,https://www.douyin.com/video/7001683464307084548,21,00:34,https://www.douyin.com/user/MS4wLjABAAAAGhVEjaDutMkvTk1HXJzjFzrzfqSs6vVBKJlZdhwrRKYaSJT3dPi6wvyUjzzcpuPk,消化内科戴世学医生,4月前
中医讲“五色入五脏”，食物颜色与脏腑之间有什么关系呢?#中医 #医学科普 #养生 ,https://www.douyin.com/video/6989498311124307236,1609,00:56,https://www.douyin.com/user/MS4wLjABAAAAl-qOANULh2iWWGt2QzSufJiLOf6YMABWt1-nNfDxyaJHzdDyO7MaeojzCXjKCIZx,王小云女性调养,5月前
不要让自己的坏习惯给孩子完成危害，远离肥胖，从点滴做起，从现在开始！#肥胖 #儿童肥胖,https://www.douyin.com/video/6851947549708930318,1632,00:36,https://www.douyin.com/user/MS4wLjABAAAAo53WHma7BlCEQ9-XY3Pf_EeWcGG5NumSVoWojzGhg4fJq0bK9LSehcQYZVJ_EsyS,外科医生董星,1年前
得了脂肪肝，怎么吃才健康？这几类不能吃#脂肪肝 #医学科普 #健康 #健康科普 #中医养生 #肝脏 #肝健康,https://www.douyin.com/video/6916809133308120328,109,00:28,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,11月前
#心血管常用的8种药，希望你一个都用不上#健康 #中医 ,https://www.douyin.com/video/7008392431108508941,2.0w,01:32,https://www.douyin.com/user/MS4wLjABAAAAn4WiLLthoyYJOMjha2ckjeOG-oL32DrAH9Cds88o_uo,心血管专家涂秀华,3月前
揭晓运动可降糖的奥秘#运动 #2022有你更好 ,https://www.douyin.com/video/7047061320427900194,30,01:36,https://www.douyin.com/user/MS4wLjABAAAAdslRV_q2b8Jm-vbs_tk9FOhciGdzuBT1bdJALNT_o3o,东南大学附属中大医院,1周前
很多人为了减肥不吃肉，这样会导致缺铁等营养不良，同时蛋白质摄入不足，反而可能增加脂肪肝发病风险,https://www.douyin.com/video/7013891351603465472,2166,00:48,https://www.douyin.com/user/MS4wLjABAAAA9RVMAniSbxko7MNl5n9UYjAOefJAaHoaz_mKTcuxHu4,北方健康,3月前
为什么你这么瘦也有#脂肪 肝#健康 #中医 #科普健康知识 ,https://www.douyin.com/video/7039897618184457480,306,00:30,https://www.douyin.com/user/MS4wLjABAAAADp42zH4VudMxmDikladbEXrxl5QD9hVKu_gAKt5_W-nT8UWq2GgOHHUlRs8E3it6,中医心血管专家郭志华,4周前
糖尿病控制好血糖，就可以万事大吉了吗？#糖尿病科普 #医学科普,https://www.douyin.com/video/6938721448773045545,1328,00:23,https://www.douyin.com/user/MS4wLjABAAAAoZF-jPFJcMSeF102XgNbyjOrYknApfTGW-_ZWzfHwkasQgru7YuTJQZx050ekz3z,中医王雅,9月前
降糖效果好的并不适合所有糖尿病人(下）#糖尿病,https://www.douyin.com/video/6828482015256530188,742,01:07,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
空腹血糖和餐后血糖哪个更重要？,https://www.douyin.com/video/6990621008591899908,1956,00:55,https://www.douyin.com/user/MS4wLjABAAAA062xLtYILS8e4yU1ZsATqW6KHo9dqQKV8i7bjvPxjSqi1DyT73OLAa3gAmLwUtAr,韩昕健医生,5月前
王医生来给大家辟个谣，为它正名！更多稳降糖内容看看上边,https://www.douyin.com/video/6741555226207063304,225,00:34,https://www.douyin.com/user/MS4wLjABAAAAM_0q2GnHrpnSXdzji0NqAdhNGVzhRJy5jKBYRiT7e1M,人卫约健康,2年前
冬天常喝三种汤，肝脏会更健康。#中医养生 #健康真相官 #知识创作人,https://www.douyin.com/video/6916068252024081678,4.9w,00:27,https://www.douyin.com/user/MS4wLjABAAAAIuJn-YhJ1n4uBWVNfbAAYl2ppwdfTaepTyCHteu1t6JiH-B9GcPwl87aysHWEnwS,快乐天使-张灵敏,1年前
关于#果葡糖浆的这些知识，现在告诉你还不算晚！#南方健康 #科普 #健康饮食 ,https://www.douyin.com/video/7031462347642260767,197,01:12,https://www.douyin.com/user/MS4wLjABAAAAdlussbDBwsKumP2HZsqwI-m-FLzVy8Hbb2j1y5w0niQ,考拉育儿,1月前
近视眼不易吃的三类饮食#医学科普 #眼科常识 @优视视界,https://www.douyin.com/video/6835893895302221067,43,00:49,https://www.douyin.com/user/MS4wLjABAAAAC-803RgDqgW-aqZ0oKU7nHMm2eKG4NRHO-a2JuTuK0Jtx84yDoTu_Mfv-RuS0Lbk,戴眼镜的眼博士,1年前
这些药孩子千万不要用#儿童健康 @DOU+小助手,https://www.douyin.com/video/7019773384686914849,1473,00:46,https://www.douyin.com/user/MS4wLjABAAAAIh4PYQ_S9jTg-G8nImuO45jgN9OPP13ESSaeADxrNMvHoIdKDc6LF3XA3P0zie72,晓光说药,2月前
不吃油炸，不吃糖，多运动，把体重减下来，配合中医药调腑脏功能,https://www.douyin.com/video/7006562843449445646,2543,00:31,https://www.douyin.com/user/MS4wLjABAAAApzqQdtEIKTDezqQGq5HyjACEDTYr3TcG4YETv8NqYvI,血管专家彭玉清,3月前
水煮大白菜，常吃好处多多#医学科普 #养生,https://www.douyin.com/video/6910095876731997455,1402,00:24,https://www.douyin.com/user/MS4wLjABAAAAR0xQ_H0vvmr5CGf-dI5V-HQffF27uAwnjU_l2a00Kpc,中医林博士,1年前
男性朋友们建议收藏起来#健康 #科普 #涨知识 ,https://www.douyin.com/video/7031038027812130056,2862,00:22,https://www.douyin.com/user/MS4wLjABAAAAAYMWa0h_Fa3bFcltegkcO8q4OhjZHAn9sOGh8-M5c3vLiA7QxSnnz4UVoNerHFih,中医男科卞博士,1月前
低血糖原因大揭秘#医学科普 #医学小常识 #低血糖 ,https://www.douyin.com/video/6985874743593422080,186,02:21,https://www.douyin.com/user/MS4wLjABAAAANofKaE1XyvlRWbApQHX8sLCQkzeD0q0H2I1jzt79k6Q,李医生说糖尿病,5月前
如何缓解抑制乙肝病毒？日常这个习惯很关键 #世界肝炎日  #乙肝  @抖音小助手,https://www.douyin.com/video/6854512886392425742,325,01:26,https://www.douyin.com/user/MS4wLjABAAAAYcQ8O3eqErbTWNPQZaul4VLLwcg5GEoqn1ugll6R-Vo,CCTV生活圈,1年前
胰岛素是越多越好吗？#糖尿病 #糖尿病科普,https://www.douyin.com/video/6884523139817098511,955,00:48,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1年前
#减肥 #问诊 #减脂 糖分使你快乐，但吃糖多了对健康非常不利。,https://www.douyin.com/video/6989556609030704415,19,00:54,https://www.douyin.com/user/MS4wLjABAAAAOSQnN5KmR4pbNbvp3Ez8elc153vdidRWo0QB4z0DzB8,赵天豫主任治肥胖,5月前
如何选择他汀！#血脂 #健康 #医生,https://www.douyin.com/video/6846301667625913615,8058,00:38,https://www.douyin.com/user/MS4wLjABAAAA4vZ4ChzzbZW2-bI733aY7uqCMqh5aRnpbEvyuXUAHbg,周大亮医生,1年前
不良生活习惯造成的结果 #门诊故事,https://www.douyin.com/video/6955405151263870221,773,00:23,https://www.douyin.com/user/MS4wLjABAAAAvtqZQoh09CXUOtnMotwM1WQu6_qnon1MLW2pEEsgjLD2eb9e-lcBRghA8sCGDVEi,中山一院教授张诗军,8月前
高血压朋友尽量少吃的十种食物！#全民健康计划 @河豚健康 #高血压 #医学科普,https://www.douyin.com/video/6881557500940782861,9127,00:52,https://www.douyin.com/user/MS4wLjABAAAAPulo6ke7FsVoi7ncz-tvPm1Tq8YkQhTQEE7IlgV63QA,药师小石头,1年前
