标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
脂代谢紊乱的症状   @震洋健康  #知识创作人  #健康真相官,https://www.douyin.com/video/6896751510521138440,87,01:03,https://www.douyin.com/user/MS4wLjABAAAA3hnn1FW4LwmfPmRWX4KOk7JeAZ-5_qg3LuZd5A6-8ZY,彭李妉医生,1年前
脂肪肝不知道怎么办的患者，可以参考一下#脂肪肝 #肝 ,https://www.douyin.com/video/7002779192056237342,1.1w,00:41,https://www.douyin.com/user/MS4wLjABAAAA38-EDyJGCnK5UGf460sSV-f0UfwVwr-l1dX4OWh6xJL6t17JU4m1BBqKt_DZ22XZ,广安门陈长怀主任,3月前
手掌红、肥厚的朋友要注意自身脂肪代谢可能存在异常！#手诊 #dou出新知 #代谢 #中医,https://www.douyin.com/video/6845109520021130504,3852,00:47,https://www.douyin.com/user/MS4wLjABAAAAHB8mtMzC1e3EY1z0pH871BDg8sOE0ugW8G9rN1rtlGs,中国中医科学院-韩学杰,1年前
关于高血脂的八个健康谣言 #科普健康中国新媒体,https://www.douyin.com/video/6969472423125175588,6069,01:52,https://www.douyin.com/user/MS4wLjABAAAAtuDOOW5KSrm2TaKAVU2Vp2smhvaSSqlbGqD6Q-f3YtQ,神经内科宋璞医生,6月前
什么是基础代谢差#减肥 #涨知识 #医学科普 #dou出新知 #科普 ,https://www.douyin.com/video/6979514674349870367,3.4w,01:25,https://www.douyin.com/user/MS4wLjABAAAAFGjc-yWHSxgrY900fcAXhFGnPj4OThBhCrv5XNcr_As,医学减重专家陈伟,5月前
肥胖只是因为吃太多？,https://www.douyin.com/video/6590591485291269379,2023,00:17,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,3年前
脂肪肝就一定是胖子得吗？还有5类人也是高发人群，看看有你吗？,https://www.douyin.com/video/6967274823764430084,1,01:29,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,1年前
肚子里的脂肪堆积，脂肪代谢异常，成了脂肪肝#大肚腩 #脂肪肝 #减重手术 ,https://www.douyin.com/video/7025948133259562254,1147,00:06,https://www.douyin.com/user/MS4wLjABAAAAzm8XjRS8-YIEXgj4TEhJoKtTTzEcDGoIIUMVXMiuqI8,瘦医张涵,1月前
代谢不好怎么通过饮食改善？#减肥冷知识 #饮食减肥 #逆袭,https://www.douyin.com/video/6962090006634695967,4559,00:29,https://www.douyin.com/user/MS4wLjABAAAA4DNLulO6SQlIwEV5TiDaXGBEVKow8n6lUCQmCdyA1LUPpaIxdUROTOmsgfN7ctuf,减重代谢温较瘦,6月前
任何的#减重 方式都建立在长久保持一个良好的生活方式上#减重手术 #袖状胃 #胃折叠,https://www.douyin.com/video/6969383440319892772,1133,01:28,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,6月前
你有什么好的方法吗？ #医学科普,https://www.douyin.com/video/6939812725455408392,878,00:38,https://www.douyin.com/user/MS4wLjABAAAA5lZi3rt2J5DMOQferklkpGc-29A1VxQ5jeFcc1zLSRxgsBiq5-CiqVldiN3O5Pho,毛凤仙,8月前
脂肪肝不控制住那么代谢问题始终不好爵爵解决#脂肪肝 #糖尿病 #代谢,https://www.douyin.com/video/6936155454057762088,9,00:24,https://www.douyin.com/user/MS4wLjABAAAAZEj2oIn0Wj3toB2W-7U7UrJtbqTCXDagqNGzSKkoq08,中医内分泌专家杨波医生,9月前
网友质询：徐医生，我代谢慢（基础代谢低下）怎么办？#减脂#减重,https://www.douyin.com/video/6942754946337017125,1048,00:44,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,8月前
脂肪肝产生的7大原因！#中医 #健康 #健康真相官 #创作灵感,https://www.douyin.com/video/6915260468089113870,648,01:34,https://www.douyin.com/user/MS4wLjABAAAAjrDnWGlYlwFGAFER3NoEyFGQ00Z2Okbs8F6NAWVHrQhDuDRo2Fsh-TbAjSmE5Do8,中医马萍教授,11月前
孕吐不是病，吐起来真要命！担心影响宝宝？听听杨主任怎么说！#孕期#胎儿#怀孕,https://www.douyin.com/video/6802025721167351054,1554,00:47,https://www.douyin.com/user/MS4wLjABAAAAxvPCzT_FJWQPbKJR-75fBXb3nZ0oFbSiIFNtEsJc0qY,杨苏安,1年前
肥胖引起的脂代谢异常，是糖尿病、高血压以及心血管疾病的根本原因，所以防病治病首先要减重！#肥胖 #心血管,https://www.douyin.com/video/6847740896260246791,1.1w,00:08,https://www.douyin.com/user/MS4wLjABAAAAo53WHma7BlCEQ9-XY3Pf_EeWcGG5NumSVoWojzGhg4fJq0bK9LSehcQYZVJ_EsyS,外科医生董星,1年前
小孩子也得这病得小心点儿了#育儿 ,https://www.douyin.com/video/7006517818703252751,259,00:34,https://www.douyin.com/user/MS4wLjABAAAAO3unr0Uf1ixrhUIuk3zhStmBUKRO94cOTTSSyx6GRuc,儿科张均喜大夫,3月前
#一叶知秋秋意浓 #基础代谢 #减肥 什么是基础代谢差？,https://www.douyin.com/video/6760421049730469127,2.5w,01:25,https://www.douyin.com/user/MS4wLjABAAAAFGjc-yWHSxgrY900fcAXhFGnPj4OThBhCrv5XNcr_As,医学减重专家陈伟,2年前
你的肥胖也许是肝脏出了问题！#医学科普 #健康养生 #肝脏保健,https://www.douyin.com/video/6888902302359358735,123,00:57,https://www.douyin.com/user/MS4wLjABAAAATMZ8Xyhocw4UKq6VvS-q58EbZ9MlRzvIcvNPbSykmCQ,张文华医生,1年前
#肝教授 瘦子也会得脂肪肝？脂肪肝也会发展为肝硬化？#医学科普 #黄叔论肝,https://www.douyin.com/video/7039971477948550440,1036,01:18,https://www.douyin.com/user/MS4wLjABAAAA2qaVxzuHTSch968ewieL-bgdo9yfv-pSlPEREXKFyzde9p5DfKqMin7P5kZ8DaS4,黄叔 论肝,2天前
有患者疑问“吃的也不多也不怎么吃肥甘厚味，怎么会得这些问题？”可能是自身代谢的问题#代谢慢 #不吸收 #医学科普 ,https://www.douyin.com/video/7000254753225706765,47,00:34,https://www.douyin.com/user/MS4wLjABAAAAErGtRvUXVriQY2KzVqZSCqeurwgEu133yg610_fDLorMzqmwnkV1AzsRFEU9_B2c,中医内科胡国臣主任,3月前
爱打麻将的人，您的身体正在被它慢慢透支#dou出新知 #健康科普 #健康 #医学科普,https://www.douyin.com/video/6845833728002936064,8546,00:52,https://www.douyin.com/user/MS4wLjABAAAAdYtP1Z_AMyIG5z1fPmprxD4GFInsj0-m6pschuQwfQaYTA4CS1k1G-eEs4nmFat5,黄晶聊骨科,1年前
不要以为减的快就是好事，#减肥 也要适量#医学科普,https://www.douyin.com/video/6910505613764136196,50,00:56,https://www.douyin.com/user/MS4wLjABAAAAouN7YikKm1ugKs3TugNDyqNZmebUSC-CaR0D9JyuBkposXPR9qiWI5OSULIERuhf,暨南减重董志勇,11月前
妊娠脂肪肝,https://www.douyin.com/video/6783481471815421184,411,00:37,https://www.douyin.com/user/MS4wLjABAAAAp7EKYSLLf_cMoY5G9rTsERfEBERE9SJQzLZ5scEkCNA,肝博士杨明博大夫,1年前
减肥反成易胖体质？你可能是基础代谢受损！#医学科普 #减肥 #易胖体质 #基础代谢 ,https://www.douyin.com/video/6982863136843926821,37,00:43,https://www.douyin.com/user/MS4wLjABAAAA2HDlV56G8rsszAvLIlc4USFohMkfwsoGYlgk6AcCRQ4,整形外科医生马杰,5月前
有脂肪肝的人就是代谢慢吗？,https://www.douyin.com/video/6941307213541641485,6179,00:30,https://www.douyin.com/user/MS4wLjABAAAAiRoLZF5a_i2GVfzGUfkXN8RfzmBVXoEzoUWNlJx4zZmLLNcBA5RTrfiZZXeoeRr9,肝胆内科尤医生,8月前
代谢综合征有哪些表现？#减重代谢手术 #减肥 #糖尿病 #牛皮癣银屑病,https://www.douyin.com/video/6941737068573887756,3154,00:36,https://www.douyin.com/user/MS4wLjABAAAAKPaaexAufLUJg8THbc-nEQLLL6T76BC594xcuNsx4oY,孟化医学在线,8月前
什么是糖尿病，你真的了解吗？#健康 #健康科普 #科普 #科普一下 #涨知识 #医学科普 @抖音小助手 ,https://www.douyin.com/video/7029236539175603464,553,00:46,https://www.douyin.com/user/MS4wLjABAAAA89k3tifCpG7sJpUhk_VFhAHUWMEJQtw1r4lSdItx4-CalFQJW-vSgyot33Azazr5,神经外科徐保锋,1月前
减轻脂肪肝，只能靠节食吗？ #医学科普  #dou出新知 ,https://www.douyin.com/video/6976073868389731592,8756,01:09,https://www.douyin.com/user/MS4wLjABAAAAy6E9c63Salc6LZCp2K3fvaO-e8FuLGj5eozrtNLj6iI,肝病科刘燕玲教授,5月前
#爱眼  #中医 肥胖不仅会胖身上，还会胖眼睛上，各位要记得合理饮食哦。,https://www.douyin.com/video/6917178653537324302,172,00:28,https://www.douyin.com/user/MS4wLjABAAAApbHXJyFlTwEXtu8mg7Fl52x1-zlTbQ0yTAi5kSW4Dhcb9dnGAtApFRxyYwNon_Od,眼科刘静主任,10月前
减肥期间，代谢指标出现波动，问题出在哪了？#云上大课堂 #减肥,https://www.douyin.com/video/6815126909354036487,236,00:46,https://www.douyin.com/user/MS4wLjABAAAA3biBISc7fCHLwEKZvietLcY-nFEUZErTyZ_LFxhjtIk,临床营养窦攀,1年前
#肝教授 脂肪肝患者不能吃荤菜吗？#黄叔论肝 #医学科普,https://www.douyin.com/video/7000631744705744140,2991,01:05,https://www.douyin.com/user/MS4wLjABAAAA2qaVxzuHTSch968ewieL-bgdo9yfv-pSlPEREXKFyzde9p5DfKqMin7P5kZ8DaS4,黄叔 论肝,3月前
可怕！代谢出了问题，竟然也可能导致癌症？#科普 #健康 #代谢,https://www.douyin.com/video/6911173678139018511,4281,00:21,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,11月前
#定制你的2021 为什么瘦子也难逃脂肪肝大劫？#全民健康计划 #抖音小助手 #脂肪肝 #dou热门 @河豚健,https://www.douyin.com/video/6918334710028487948,54,00:48,https://www.douyin.com/user/MS4wLjABAAAA925xfVizjA9Hv6s6D8NLJHoDkyukJO1bKuV-xItJpsE,小药师夏夏,10月前
#血脂 调脂葯系列科普（10） 为什么有些人不吃荤也血脂高 @南方健康,https://www.douyin.com/video/6827950431617010955,6102,01:45,https://www.douyin.com/user/MS4wLjABAAAAtuDOOW5KSrm2TaKAVU2Vp2smhvaSSqlbGqD6Q-f3YtQ,神经内科宋璞医生,1年前
眼睑出现黄色斑块，#睑黄瘤可以这样处理#医学科普 #健康科普 #皮肤 ,https://www.douyin.com/video/6998039289506417927,3270,00:22,https://www.douyin.com/user/MS4wLjABAAAA9idTgV5oaf-aAuMf8uuwNtxKJw5_ErV2EAsDNjeUtCu0B0m3YzKCOHFSd-3Sfo37,皮肤科主任吴良才,3月前
学会这样 #喝水 不会胖！ #医学科普 #减肥@健康中国 ,https://www.douyin.com/video/6976934869519568132,381,01:17,https://www.douyin.com/user/MS4wLjABAAAAWfJAY-f6wL24_mMBSA3Jk3d80zmHjKm2yj1DSYguUbY,首都医科大学宣武医院,5月前
医生，体检发现脂肪肝，体重减下去脂肪肝能消失吗？#肥胖 #医学科普 #减重手术,https://www.douyin.com/video/6919803626789604611,4420,00:30,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,10月前
越来越多的人查出脂肪肝，都是因为这几个原因！,https://www.douyin.com/video/6909036562068032781,32,00:51,https://www.douyin.com/user/MS4wLjABAAAAu6wHuoad2b6xjtPsb_G-BV4G5_LOZ_qrTCJ_P9-ZMW0P2TF-DiNjBO4yGfeqrIPD,消化科王医生,11月前
怎样判断自己属于哪一种肥胖的胖纸吗？ #胖  #变美变瘦变好看  #健康真相官,https://www.douyin.com/video/6900074776665001223,60,00:33,https://www.douyin.com/user/MS4wLjABAAAARlCB3mC-RTLLTPmMepWXs5hKty47hBkzp-MXi1uKTy75ouMUzRvRFRUVPbVbrEEa,整形医生齐红莉,1年前
减肥成功的关键是减脂而不是减重！#健康减脂 ,https://www.douyin.com/video/6996929794038320397,229,00:24,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,3月前
代谢#健康的肥胖也需要减肥吗？#健康科普 @抖音小助手 ,https://www.douyin.com/video/6986461421458574623,7,01:18,https://www.douyin.com/user/MS4wLjABAAAAO1jP0FHpShpQClEPWbx15W7U7A54yaosdedtD6-LPMAVq7n26XszY2xjk6hBi6NF,减重手术专家李良辉,4月前
脂肪肝在年轻人中越来越普遍，那么是哪些原因引起的脂肪肝呢？如果你也有这些问题，记得赶紧纠正哦~#脂肪肝,https://www.douyin.com/video/6898291213510757646,88,00:45,https://www.douyin.com/user/MS4wLjABAAAAu6wHuoad2b6xjtPsb_G-BV4G5_LOZ_qrTCJ_P9-ZMW0P2TF-DiNjBO4yGfeqrIPD,消化科王医生,1年前
有没有健康的胖子？#减脂 #减重,https://www.douyin.com/video/6937201073534831876,417,00:59,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,9月前
轻度脂肪肝变中度，竟是节食惹得祸！#节食减肥,https://www.douyin.com/video/6854135929645436172,2.1w,01:26,https://www.douyin.com/user/MS4wLjABAAAAYGzkiXoanlk-DR1Wcky_7DTuqiCXir2LgZXpOh6uLB4,养生堂,1年前
脂肪肝是怎么治疗,https://www.douyin.com/video/6967279138189118734,4,02:04,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,2年前
吃饱就困不是懒，小心身体#危机 ！你还以为这是正常现象吗？#代谢综合征#内分泌,https://www.douyin.com/video/6872189745758342408,352,00:30,https://www.douyin.com/user/MS4wLjABAAAApmCxkrR5RwkgmHbjyqkoYV53AfS8WhzWCsE0ssBz1Wg,连博士说内分泌,1年前
平时应该如何预防心脑血管疾病呢@震洋健康 #医学科普 ,https://www.douyin.com/video/7003132622805290279,108,00:56,https://www.douyin.com/user/MS4wLjABAAAArSyaArOX77OGs_xlNTDp_0TPGvjsZp6U3zhoPVR_Qis,心血管内科王磊医生,3月前
#涨知识体重卡住不掉秤，一直瘦不下来？这条视频告诉你如何#突破减肥平台期 ,https://www.douyin.com/video/7017015703177923852,75,00:42,https://www.douyin.com/user/MS4wLjABAAAAp7VybYz-PGhcrBfiXBWgd84L0OTDJGBRrxT20gHpmKo,斯雨医生,2月前
妊娠急脂肪肝与胎儿线粒体脂肪酸代谢异常和孕妇体内激素水平有关,https://www.douyin.com/video/6986782401791823135,29,01:04,https://www.douyin.com/user/MS4wLjABAAAAcdEbZjPxx5bQ5mR9ogaMDoB2-6NUgZ2CF1OLXE9Gn93bwXTkjbnddJDdNDGvg_k8,王炳元,4月前
脂肪肝是代谢出了问题，更容易引起心脑血管疾病#脂肪肝 #心脑血管 #中医,https://www.douyin.com/video/6982536429213633807,164,00:19,https://www.douyin.com/user/MS4wLjABAAAASPpCd8Z6MyHvA5yaCB81WMxujyhAH4p67b6NG4PeYp4,北京中医院肝病戚团结,5月前
如何提高基础代谢率？#瘦体重 #运动,https://www.douyin.com/video/6822781592134487299,1387,00:24,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
#南方健康 眼霜不是yao，别信有奇效！你们都中招了吗？#健康养生 #健康科普,https://www.douyin.com/video/6920423803143179534,2674,00:38,https://www.douyin.com/user/MS4wLjABAAAApRz445ntYjz4SG3RQb2-DgXdupiHEbwRe1qpnAIdhVY,黎明医生,10月前
为啥叫减重代谢手术？#减重手术 #健康 #减肥#医学科普,https://www.douyin.com/video/6968391610203655435,39,00:49,https://www.douyin.com/user/MS4wLjABAAAAuf6Nr2aF1saphsx7mfmxwtOpSUx4ge3xxVY_PPGQygY,湘雅减重手术医生李伟正,6月前
脂肪肝严重会演变成肝癌？专家向大家科普误区，竟会引发这种疾病@抖音小助手 #健康 #咬出闪耀感 #万物皆可盘,https://www.douyin.com/video/6682640087504784651,3320,00:56,https://www.douyin.com/user/MS4wLjABAAAAYcQ8O3eqErbTWNPQZaul4VLLwcg5GEoqn1ugll6R-Vo,CCTV生活圈,2年前
内脏脂肪过量堆积危害大！#肥胖 #减重代谢手术,https://www.douyin.com/video/6997606894118440206,1.1w,00:38,https://www.douyin.com/user/MS4wLjABAAAAWQD4QrP__13V0bq9C0WqS279DEMPtocBxrFGrptb8mWkAwpiHOdtR8zELxrugPM3,医学减重专家刘雁军,3月前
张景明讲中医：阳气亏虚，会导致代谢障碍，引起身体浮肿  #肥胖  #减肥  #中医  @抖音小助手 ,https://www.douyin.com/video/6980250965232471310,1.5w,06:16,https://www.douyin.com/user/MS4wLjABAAAAyk4wGC26aYiSuBCSAbnlfFKzQhlISLidbDzfjk82zZY,健康大问诊,5月前
肥胖vs甲状腺，大基数的你应该学会#减重手术 #袖状胃 #胃折叠,https://www.douyin.com/video/6936748048009678111,464,00:55,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,9月前
我们应该怎么认识肥胖？#肥胖 #科普知识 #睡眠呼吸暂停综合征 #多囊减肥,https://www.douyin.com/video/6881591144883473667,328,00:52,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
瘦子也会脂肪肝？#暑期大作战 #七夕 #医学科普 #健康科普 #肝,https://www.douyin.com/video/6864852794088705293,27,00:44,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
肥胖的中医调理与辨证！#健康养生 #肥胖 #减肥 #脾胃,https://www.douyin.com/video/6920849141727808775,95,00:40,https://www.douyin.com/user/MS4wLjABAAAAWgT7rh5lMzgyCuRyMsa5U6SqCtWPRWpDVVUf5XqkcJqmdko6EzXz1q4gdpBPK-2n,乔医生讲肝肾亚健康,10月前
减肥为什么要合理控制速度，小心痛风找上门！,https://www.douyin.com/video/6796948555878698254,5891,01:24,https://www.douyin.com/user/MS4wLjABAAAAYGzkiXoanlk-DR1Wcky_7DTuqiCXir2LgZXpOh6uLB4,养生堂,1年前
肥胖也是病！肥胖与代谢病的危害你了解多少呢？,https://www.douyin.com/video/6967539238883609893,2,00:26,https://www.douyin.com/user/MS4wLjABAAAACUHPIp1X-Uxj8vYA4ausAjVWJu8kfyqG0uS80J2iinI,胃肠外科刘主任,1年前
乙G健身，加油！,https://www.douyin.com/video/6994028377086709007,543,01:54,https://www.douyin.com/user/MS4wLjABAAAAleg9QrmDax0Iuqe6-0HY5oiXt2yQCTAxDvpQAlWX-Ko,感染科龙医生,4月前
减肥，减肥，减肥！#肥胖 #肥胖人群平均少活8年 #肥胖是种病 肥胖#健康科普 #医学科普 ,https://www.douyin.com/video/6984045598139862272,132,00:41,https://www.douyin.com/user/MS4wLjABAAAAGZaO_gnlBQKxF0OP5yCNoJQF6KTOJPyYrgKEaTYs02E,周岩医肾,5月前
#肥胖患者常伴有#代谢综合征 ，那#代谢综合征是什么？#减重手术 #袖状胃  ,https://www.douyin.com/video/7012810396335705351,365,00:20,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,2月前
,,536,00:48,https://www.douyin.com/user/MS4wLjABAAAAHvTGecFA363Lsr1x3Nra3OyihIB4r9tdln7jZQStdyUw9wc271mGW25Me8ULy4zs,高建东主任,8月前
这就是你脱发的原因！#头发 #健康 #科普 #创作灵感 #上热门 @DOU+小助手 ,https://www.douyin.com/video/7039531631635418398,50,00:08,https://www.douyin.com/user/MS4wLjABAAAASkEi05_NQlL38DzdNJKc0Z1LfdM8bMXXQVuYEHeDY_M,皮肤科蔡玲玲医生,3天前
什么样的人适合做减重代谢手术。#医疗科普 #减重手术 @DOU+小助手,https://www.douyin.com/video/6852276170101247247,3426,01:30,https://www.douyin.com/user/MS4wLjABAAAAKPaaexAufLUJg8THbc-nEQLLL6T76BC594xcuNsx4oY,孟化医学在线,1年前
5招教你代谢综合征~快来看看你是否中招！#减重手术#袖状胃@抖音小助手,https://www.douyin.com/video/6902421675111943432,1638,00:56,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,1年前
#瘦人 为啥也会得#脂肪肝,https://www.douyin.com/video/6920425110159609092,313,00:30,https://www.douyin.com/user/MS4wLjABAAAADSVwVQ1UC7E8Xftk5BQ2tXEvYS_DUo8hfUXXNvz8OsQ,脾胃科张大夫,10月前
脂肪肝会转化成肝癌、肝硬化吗？（1）#肝癌 #肝硬化,https://www.douyin.com/video/6828091594709732620,13,00:58,https://www.douyin.com/user/MS4wLjABAAAAbsKyFKb-g-Vw6Rlxjjh3QyEfArfmU1W7E9uRnR9NC40,广医三院,1年前
减肥减重就能治好脂肪肝吗？#脂肪肝 #科普 ,https://www.douyin.com/video/6996850580840877326,16,00:25,https://www.douyin.com/user/MS4wLjABAAAAu6wHuoad2b6xjtPsb_G-BV4G5_LOZ_qrTCJ_P9-ZMW0P2TF-DiNjBO4yGfeqrIPD,消化科王医生,3月前
有哪些疾bing会诱发脂肪肝?#医学科普 #dou出新知 ,https://www.douyin.com/video/6984676055755869447,112,00:30,https://www.douyin.com/user/MS4wLjABAAAAy6E9c63Salc6LZCp2K3fvaO-e8FuLGj5eozrtNLj6iI,肝病科刘燕玲教授,4月前
肥胖、高血压、糖尿病，也许你患上了代谢综合症！#健康减肥,https://www.douyin.com/video/6989575591146065155,61,00:33,https://www.douyin.com/user/MS4wLjABAAAAa93mx-QSoPe_BUkJ8v2PKWNDs1Zcu3eO_wqLZDj-vISU5bDcmNPOFG5bPodDn49p,减重外科刘少壮,4月前
#脂肪肝 是怎么造成的呢？奶茶西式甜点会对你很不利#肝医生 #黄叔论肝#医学科普,https://www.douyin.com/video/6917158554910706955,2290,00:57,https://www.douyin.com/user/MS4wLjABAAAA2qaVxzuHTSch968ewieL-bgdo9yfv-pSlPEREXKFyzde9p5DfKqMin7P5kZ8DaS4,黄叔 论肝,10月前
肝病患者为什呢会表现为消化道症状？,https://www.douyin.com/video/6854514847485381902,63,00:51,https://www.douyin.com/user/MS4wLjABAAAAp7EKYSLLf_cMoY5G9rTsERfEBERE9SJQzLZ5scEkCNA,肝博士杨明博大夫,1年前
#减重代谢手术 #减重#中心型肥胖  脂肪堆积在腰腹部，背厚腿细，更容易发生脂肪抵抗胰岛素，糖代谢异常。,https://www.douyin.com/video/6979503016911129888,653,00:07,https://www.douyin.com/user/MS4wLjABAAAADAMV_tJcaiN_2o5gTpGw_7epkgSaqn_9TcYzORm2eBumicpWQl0T_rKvbKLbb-uF,减重降糖-肝胆手术廖春红医生,5月前
