标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
#脂肪肝只要控制好体重就可逆#医学科普#dou出新知#学霸秘籍@抖音小助手,https://www.douyin.com/video/6844887218595564813,20.2w,00:21,https://www.douyin.com/user/MS4wLjABAAAAA1AIi58aJKzRz7T8EsHY0SOOVJozzM-0sKfQ4PoqX2cm9VgRCd9uEUoRL8M0SPH9,医生妈妈王氏,1年前
#减肥 #周刊君说 #政媒原创作者联盟,https://www.douyin.com/video/6998462240399625502,696,01:37,https://www.douyin.com/user/MS4wLjABAAAAVyNkRXTaoSpq4n3TgoQpAX-VnuSfAazbD8UaBHg7RWo,中国新闻周刊,3月前
减重减脂#减重 #减脂 #哈尔滨减重 @DOU+小助手,https://www.douyin.com/video/6921652657325165839,409,01:29,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,10月前
蛋白质！蛋白质！蛋白质！重要的事情说三遍 #减肥 #体重管理 #我为医者,https://www.douyin.com/video/6849493848062790920,5929,03:00,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,1年前
脂肪肝不抓紧治疗，别因小失大，这些疾病找上门几率超乎常人,https://www.douyin.com/video/6967284481346637067,5,02:07,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,3年前
肥胖的朋友脂肪是堆积在身体里面的，连脂肪细胞都变大了，像吹气球一样变大，你想瘦几斤？#健康科普 #医学科普 #减脂 #健康减脂 #减重手术 #减肥 #减重 ,https://www.douyin.com/video/7021706594098466079,44,00:10,https://www.douyin.com/user/MS4wLjABAAAAqE7ONRfjb5lRnNAC5M-acnV7JrSFEb2IYkbSrnY10Uio2NbCEwNN_5Gx0FkeLXYc,武大人民-减重-罗建飞主任,1月前
存在肥胖并发症，酌情提高手术推荐等级。戴口罩，勤洗手，就是对医护人员最大的支持！#减重手术 #剪出幸福年,https://www.douyin.com/video/6785105896293928199,367,00:41,https://www.douyin.com/user/MS4wLjABAAAAmhebMiFUNM2SY1QoshDws-JhGbMUEW0agjs8zXLuz94,减重手术医生孙许龙,1年前
抽zhi会不会#反弹，听听#医生的#减脂原理，看完再下决定！#护肤美容,https://www.douyin.com/video/6859629161238121741,1276,00:51,https://www.douyin.com/user/MS4wLjABAAAAaQ2uXhb-yZiJdF1RNz91dmHpL_DIurM8soCqjqzUD5aeFGWpNuad8Jyla308hToX,八大处 解芳,1年前
瘦子是不是一定没有脂肪肝？#医学科普 #健康科普 #脂肪肝 #胖子胖子 #减肥等同于减脂肪肝么,https://www.douyin.com/video/6880402091840425224,213,00:54,https://www.douyin.com/user/MS4wLjABAAAAMncDv689NgXx6d6F1j_-w0Ozoh8GcEmDCvJXSCu6bQY,胡博文 肝胆医生,1年前
#医生,https://www.douyin.com/video/6820682468346170631,2.2w,01:24,https://www.douyin.com/user/MS4wLjABAAAAaG3-ZRyXBz7CCe_JPITwtKTsolPTXThcspYIQz45XPg,新疆逆龄努医生,1年前
人到中年，无论男女都容易发福，这跟激素水平下降，人体基础代谢率以及活力减退有关，需调整心态和生活方式,https://www.douyin.com/video/6963200939872242984,4660,01:30,https://www.douyin.com/user/MS4wLjABAAAA9RVMAniSbxko7MNl5n9UYjAOefJAaHoaz_mKTcuxHu4,北方健康,6月前
减肥后人体的变化#健康 #减肥 ,https://www.douyin.com/video/7017666206241000734,1444,00:07,https://www.douyin.com/user/MS4wLjABAAAAuH-NYcMSduwj5fCzHR2f60xoqLpJoERlfkkqwep8A4sAf2kqOA26IAUoqw_IjSAP,中医减肥专家吴义春博士,2月前
血脂高，看清楚哪项高 @DOU+小助手,https://www.douyin.com/video/6904935670955969795,1.1w,00:47,https://www.douyin.com/user/MS4wLjABAAAAGVVmlvrS5AX1CnKAzUy00AUVj4t1W9aP94l7qI2bUWI,陈晨脑科医生,1年前
如何治疗bo起功能障碍，能标本兼治？#医学科普 #男性 #涨知识,https://www.douyin.com/video/6946361695258397988,1860,01:13,https://www.douyin.com/user/MS4wLjABAAAAtI7hf6g009prYYx_wZT66NUt4xVBzxFPPT9XNzow8Bc,男科高勇医生,8月前
#青少年肥胖 #减重手术 ,https://www.douyin.com/video/6982926526920559908,4.6w,00:14,https://www.douyin.com/user/MS4wLjABAAAAFarcXizVAiaXEjit0ufIhsgn9lX8Hpnk4ND8HKPyDVGsKKGt3uLAgikxJVsnNYYW,荆门减重上官主任,5月前
毛病一箩筐的大肚子。#减重手术,https://www.douyin.com/video/7022551619611004191,5.3w,00:25,https://www.douyin.com/user/MS4wLjABAAAAWQD4QrP__13V0bq9C0WqS279DEMPtocBxrFGrptb8mWkAwpiHOdtR8zELxrugPM3,医学减重专家刘雁军,1月前
生活中哪些习惯会引起脂肪肝呢？ #医学科普  #脂肪肝  #健康  #医院  #生活习惯  #医学小知识,https://www.douyin.com/video/6886016774970543367,122,00:50,https://www.douyin.com/user/MS4wLjABAAAA5PVwG0CPQ1JEVnXmwq86P0i1FbXhE1t_Iz--G1ISDQo,福建医科大学孟超肝胆医院,1年前
还不知道#胃折叠对于#代谢综合征是否有缓解效果？你可能错过一个重获健康的机会。#减重手术#袖状胃#胃旁路,https://www.douyin.com/video/6920885350298684685,143,00:25,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,10月前
#减重 #涨知识了 今晚九点直播间在线#问题解答 ,https://www.douyin.com/video/7028481674212134180,5572,00:44,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,1月前
19岁，300多斤，黑棘皮症，高胰岛素，胰岛素抵抗。大家说说有其他什么好办法？#肥胖 #减重代谢手术,https://www.douyin.com/video/6888633465298767116,1091,00:33,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
呼吸暂停综合症+脂肪肝，做什么样的手术更合适？#减重医生殷国志 #西安减重 #减重代谢手术 #袖状胃手术 @抖音小助手 #医学科普 #健康科普 ,https://www.douyin.com/video/7006114153924414727,49,01:11,https://www.douyin.com/user/MS4wLjABAAAA0UrW-yx3wIvC9vhQs_Q5l8zG7nj5FcsJKDxG0NZmuNU,西安减重医生殷国志,3月前
造成 #胎停育 的发生不是单方面一个原因，是有多方面原因的！ #怀孕  #胎停备孕  ,https://www.douyin.com/video/6979505993298234637,259,00:57,https://www.douyin.com/user/MS4wLjABAAAAXEpWBVOjLKZf0kDybQABCxpSPWbqxZSMo_FxaqmbkSg89gcVyEXJ6tOqTtnUwNK7,何巧花教授,5月前
#脂肪肝 #重视脂肪肝 ,https://www.douyin.com/video/7011873996014734606,2554,00:31,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,2月前
减重代谢手术后体重会下降的什么程度#减重手术 #健康 #糖尿病 ,https://www.douyin.com/video/7001340778249211143,361,00:45,https://www.douyin.com/user/MS4wLjABAAAAMTXOGc102peTFUZ9SH7jDbWDAtvCjNjEW0sQOAp2VfowJkIFVx4dqvBKpJHxy-i_,张能维医生,3月前
富贵包是肥胖引起的吗？#富贵包 #肥胖 #健康 @抖音健康 @健康中国 ,https://www.douyin.com/video/7000639699320704292,316,00:43,https://www.douyin.com/user/MS4wLjABAAAA7ZTJMd-PpUdDni8-8BXk625NLMq0mq4WIBpFTF32O-jR_MA5ZyoWhxUpw0fBFOx3,郭向飞医生,3月前
脂肪长在哪里最危险？#健康 #暑期知识大作战,https://www.douyin.com/video/6857712993115868424,80,00:37,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
#运动 #降尿酸 #健康养生 ,https://www.douyin.com/video/7038891604001721631,1098,00:55,https://www.douyin.com/user/MS4wLjABAAAAI1YvXStvK5nHhEC1bnrPfLh2UmzZOt_V3M7-kD6DG-eXxZYQ-4A_Pu-itRfFpNP1,风湿科博士周新尧,5天前
瘦的人为什么不能做#减重代谢手术？ #减重 #减重手术 ,https://www.douyin.com/video/7031060079872953638,187,00:22,https://www.douyin.com/user/MS4wLjABAAAA4DNLulO6SQlIwEV5TiDaXGBEVKow8n6lUCQmCdyA1LUPpaIxdUROTOmsgfN7ctuf,减重代谢温较瘦,3周前
学会 #高蛋白饮食 ，减肥也不是很难嘛！#饮食 #减肥 #减重手术 ,https://www.douyin.com/video/7005150181138156836,187,00:33,https://www.douyin.com/user/MS4wLjABAAAAPD-34FUKu_zm9BTz92k0i1l7b_7G9IsmuyrGae663w4,张建成,3月前
肥胖的对肝脏的危害。#肥胖 #肝炎 #减重代谢手术 #科普 @抖音小助手,https://www.douyin.com/video/6863679019515137292,1657,00:52,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
#脂肪肝 #健康科普,https://www.douyin.com/video/6939847427050556705,9301,00:56,https://www.douyin.com/user/MS4wLjABAAAAz-9S0p_1K6kvEQr9Oi9VNmf_I3ygD4HzCMA-5ycC7hg,肿瘤科王芳医生,8月前
肥胖的原因非常复杂，希望大家养成好习惯，预防为主！健康中国，远离肥胖！#肥胖 #多囊卵巢综合征 #糖尿病 #减重代谢手术 ,https://www.douyin.com/video/7018137137124052231,4014,00:57,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,2月前
很多人为了减肥不吃肉，这样会导致缺铁等营养不良，同时蛋白质摄入不足，反而可能增加脂肪肝发病风险,https://www.douyin.com/video/7013891351603465472,2049,00:48,https://www.douyin.com/user/MS4wLjABAAAA9RVMAniSbxko7MNl5n9UYjAOefJAaHoaz_mKTcuxHu4,北方健康,2月前
很多胖友啊～都是被脂肪细胞打败了才来寻求我们的帮助。#减重手术 #减肥 #上热门,https://www.douyin.com/video/6933112649207123207,1535,01:08,https://www.douyin.com/user/MS4wLjABAAAAWQD4QrP__13V0bq9C0WqS279DEMPtocBxrFGrptb8mWkAwpiHOdtR8zELxrugPM3,医学减重专家刘雁军,9月前
清明踏青也别吃胖！选择这类食品可以辅助维持身材哦！ #科普  #健康,https://www.douyin.com/video/6947211668728335653,3145,00:30,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,8月前
你看起来很瘦，也有可能被脂肪肝“盯上”@DOU+小助手 @抖音小助手,https://www.douyin.com/video/6892923689885584647,716,00:57,https://www.douyin.com/user/MS4wLjABAAAA9BoUj5V8BAnPRzyewUVbTcEA_OIcucBkmfDFNBqKTJY,lntv健康一身轻,1年前
焦作第三人民医院官方抖音号——守护健康，为您护航！！！,https://www.douyin.com/video/6830998228910017800,22,00:33,https://www.douyin.com/user/MS4wLjABAAAAL_llPyMHn5Fo5rm0S9Pm-jDgsBrUX-ftYSLqYbUOTzrE6OC-7082pAmpmYr2u495,焦作市第三人民医院,1年前
又见严重黑棘皮症，是胰岛素抵抗、高胰岛素血症的表现 #黑棘皮病  #肥胖  #减重代谢手术  @孟化医学在线,https://www.douyin.com/video/6945721599320427812,3.8w,00:34,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,8月前
#痛风又称富贵病，现在生活条件越来越好，痛风反而越来越年轻化，数量也越来越多，想避免痛风，请警惕这4点#高尿酸,https://www.douyin.com/video/6937574358827158814,158,00:55,https://www.douyin.com/user/MS4wLjABAAAA4r7LT2JGQjQBRBxg-CLbbYL_IrH72hAIbbgPEQc377g,中医李自全主任,9月前
想要减肥，应详细了解导致肥胖的根本原因#今日健康真相馆 #医者名片,https://www.douyin.com/video/6900930344225082624,963,00:21,https://www.douyin.com/user/MS4wLjABAAAAfQCTatw5QD8xmRxWyzSx69EFg9V7RdyJXHaOlsX7BLw,何懿医生,1年前
脂肪肝的危害不仅仅在肝脏，其实更大的危害在于心脑血管的风险。#脂肪脂肪 #重视脂肪肝 #健康养生 @DOU+小助手 ,https://www.douyin.com/video/7020404794904923406,2243,00:29,https://www.douyin.com/user/MS4wLjABAAAAoZF-jPFJcMSeF102XgNbyjOrYknApfTGW-_ZWzfHwkasQgru7YuTJQZx050ekz3z,中医王雅,1月前
今天的视频有点长全是干货，希望大家认真看完。#多囊 #怀孕 #减肥 ,https://www.douyin.com/video/6997698498032454926,1.2w,03:26,https://www.douyin.com/user/MS4wLjABAAAAetrO0o45zw6xC5TlNDZo_yOaZ5JLfc5Gh_DZTX7nGts,妇产科刘义,3月前
#低碳饮食 的好处，你知道几个？#健康 #科普健康 ,https://www.douyin.com/video/7026629224052182308,7.3w,00:39,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,1月前
脂肪肝最怕的竟然不是脂肪？#重视脂肪肝 #科普 ,https://www.douyin.com/video/6984302381718687006,4.2w,01:22,https://www.douyin.com/user/MS4wLjABAAAAd2SoOO020RyRJI8wJGJt5oH8CwqixxAQmd7138DMSZo,丁香医生,4月前
体重指数52.7，极重度肥胖，重度睡眠呼吸暂停并二型呼衰，明天几台减重代谢手术，她安排在第一台。,https://www.douyin.com/video/6769874248564624648,6359,00:15,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
脂肪肝要注意什么？#减肥 #减脂 #减重 ,https://www.douyin.com/video/7027726356045696286,293,00:30,https://www.douyin.com/user/MS4wLjABAAAA4DNLulO6SQlIwEV5TiDaXGBEVKow8n6lUCQmCdyA1LUPpaIxdUROTOmsgfN7ctuf,减重代谢温较瘦,1月前
#健康 #胖 有哪些危害？超重可一定要注意！,https://www.douyin.com/video/6759090763759471886,357,00:21,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,2年前
肝胆外科医学博士教你运动改善 #脂肪肝！左下方“完整版”  #运动  #马拉松 ,https://www.douyin.com/video/6731956507950288142,1487,05:08,https://www.douyin.com/user/MS4wLjABAAAAM_0q2GnHrpnSXdzji0NqAdhNGVzhRJy5jKBYRiT7e1M,人卫约健康,2年前
xue脂过高，应该如何控制饮食？,https://www.douyin.com/video/6777276010174909711,948,00:40,https://www.douyin.com/user/MS4wLjABAAAAM_0q2GnHrpnSXdzji0NqAdhNGVzhRJy5jKBYRiT7e1M,人卫约健康,1年前
第2集｜大众科普。肥胖是万病之源，减重改善的不仅仅是体重，更能大大降低疾病风险……#医生 #减重代谢 #仁心医生,https://www.douyin.com/video/6998339156871056644,32,00:30,https://www.douyin.com/user/MS4wLjABAAAAPePsUtxJyGMkMpUvsJQT8I_lL4IdX3m44knvuwmTrxZWxskXoLwZy3cLkvVKJnMT,安医大二附院胃肠与减重代谢外科贾医生,3月前
治疗 #脂肪肝，单靠加大运动，其实作用不大，还得#调整饮食结构。#健康 ,https://www.douyin.com/video/6982824018084711716,3348,00:36,https://www.douyin.com/user/MS4wLjABAAAAvtqZQoh09CXUOtnMotwM1WQu6_qnon1MLW2pEEsgjLD2eb9e-lcBRghA8sCGDVEi,中山一院教授张诗军,5月前
#减重代谢手术 中国减重代谢疾病外科发展二十年采访录制花絮,https://www.douyin.com/video/6999802183231311135,192,00:11,https://www.douyin.com/user/MS4wLjABAAAAAQ9BGns-P2-IdKfZY7YQDXmJ7_fcf-pYGXv01Z8U-QU,王勇教授,3月前
甘油三酯和胆固醇增高或者减少都对身体有影响，那么#血脂 的正常参考值是多少？#四川 #科普,https://www.douyin.com/video/6946460550708645161,8.7w,01:41,https://www.douyin.com/user/MS4wLjABAAAAUycHibd1unHjpguOgVbBdVPD5wcJPYa0JYCPnE-cIirvBvPsqwbhG1tZ3My5O4Us,神外甘博士,8月前
为什么有些人减肥，会越减越肥。减去负重，享“瘦”人生，减肥是一个持之以恒的过程#健康 #减重手术#肥胖,https://www.douyin.com/video/7019214600973438239,96,00:15,https://www.douyin.com/user/MS4wLjABAAAAMTXOGc102peTFUZ9SH7jDbWDAtvCjNjEW0sQOAp2VfowJkIFVx4dqvBKpJHxy-i_,张能维医生,1月前
你知道脂肪变化的阶段吗？带你来看看你的脂肪是怎么变化的.#脂肪 #漂亮  #女性 #我要上热门,https://www.douyin.com/video/6884505828846521607,123,00:20,https://www.douyin.com/user/MS4wLjABAAAASoTFmLs7DHPu9i88F1PhKAnUjS_XHtQoTNQsfDNPRkdgtlYcyRIl6jCdNjgl9B6r,刘翔宇医生,1年前
减重代谢联合妇科同时进行。#肥胖 #多囊卵巢综合征#减重代谢手术 ,https://www.douyin.com/video/7005198611533368588,299,00:25,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,3月前
虽然脂肪细胞数量是固定的，但 #抽脂 后得控制饮食，否则脂肪会膨胀 #脂肪  #减肥  #减脂  #星姐美学说,https://www.douyin.com/video/6948373703486967076,16,00:11,https://www.douyin.com/user/MS4wLjABAAAA8P1qMQrFFMHp-t3Z90ln5-9JK2MzI6oPybeSnqt6jRE,魏星医生,8月前
肥胖的三个阶段#医学科普 #哈尔滨减重 #减脂 #减重 #减肥小知识 @DOU+小助手 @减重个案管理,https://www.douyin.com/video/6923436988427193600,93,01:35,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,10月前
你长胖不是因为脂肪细胞变多了，而是因为脂肪细胞宝宝长大了，成为脂肪姐姐了！#医学科普 #健康科普 #细胞 ,https://www.douyin.com/video/7037378519600467204,1309,00:10,https://www.douyin.com/user/MS4wLjABAAAAqE7ONRfjb5lRnNAC5M-acnV7JrSFEb2IYkbSrnY10Uio2NbCEwNN_5Gx0FkeLXYc,武大人民-减重-罗建飞主任,1周前
#胆固醇 #健康科普 #血脂高 ,https://www.douyin.com/video/7009782580413320481,1.4w,01:44,https://www.douyin.com/user/MS4wLjABAAAAeSYHLpn__d6lr0PdHIMsfc4SsjGjM76zhwyiZbUl2W7vsAKxl-tBDP8rhjdQ1Qrs,心脏科医生张晶 脱口秀,2月前
出现这六个征兆，表示肾功能下降#这个视频有点料 #健康 #科普 @肾内科陈舟医生 @抖音小助手 @南方健康,https://www.douyin.com/video/6849308981526056204,2039,00:58,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
减肥需要注意什么 @震洋健康  @减重代谢外科罗衡桂教授 #健康科普,https://www.douyin.com/video/6974304811361504525,6,00:42,https://www.douyin.com/user/MS4wLjABAAAAvCx4jLS3YTFDWwFcpZokLdcHxoXUgTa_jEvKHFtEbJ4NqI15j6OPD9ZC2bv0AXET,普外科陈伟医生,5月前
脂肪消失后人体的变化#减脂,https://www.douyin.com/video/7012849731541994782,2.8w,00:09,https://www.douyin.com/user/MS4wLjABAAAAOsbvqT_M1hx4PwO3pcnWgogZQXvPseZO5Or0rUWrFYaxCQHRChhRK2lPh4mp0ZWI,中医内分泌科专家卫兰香,2月前
板油见过吗？#诊室日常 #减脂 ,https://www.douyin.com/video/6999564631626829086,1.2w,00:49,https://www.douyin.com/user/MS4wLjABAAAAspZc2xPSB4MKCpCK0DOGDMa3pqVqn0QfixMB6u26uxg,童医生叫你减肥啦！,3月前
让你拥有易瘦体质第二步：燃烧你的卡路里,https://www.douyin.com/video/6826321144648420620,317,01:16,https://www.douyin.com/user/MS4wLjABAAAA9_q2mZaZ3IeUYtM8iKt8uKFBls21sJqvwSt-e32I5mM,中南大学湘雅医院,1年前
#血脂 调脂葯系列科普（36） 坚持规律运动八大健康益处 @南方健康,https://www.douyin.com/video/6839155346603248903,1.8w,02:01,https://www.douyin.com/user/MS4wLjABAAAAtuDOOW5KSrm2TaKAVU2Vp2smhvaSSqlbGqD6Q-f3YtQ,神经内科宋璞医生,1年前
#脖子黑 要小心是#肥胖引起的黑棘皮征 可能是#糖尿病 前兆@营养师小君叫你减肥啦！ #肥胖与代谢科李辉主任 ,https://www.douyin.com/video/7018851695014792478,531,00:32,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,1月前
BMI大于32.5就可以考虑减重代谢手术了#减重 #瘦身 #肥胖 ,https://www.douyin.com/video/7012168702812556552,297,00:37,https://www.douyin.com/user/MS4wLjABAAAAPD-34FUKu_zm9BTz92k0i1l7b_7G9IsmuyrGae663w4,张建成,2月前
"32岁女性#脂肪肝 ,#减肥 后...竟然...#锻炼锻炼  ",https://www.douyin.com/video/7012132269028543781,1132,00:30,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,2月前
为什么中年女性会发胖#哈尔滨减重 #医学科普 #减脂 #减重,https://www.douyin.com/video/6932030885789240591,954,01:00,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,9月前
#协和韩冰医生 贫血能通过运动改善吗？#血液病 #医学科普 ,https://www.douyin.com/video/7013518186830171429,131,00:53,https://www.douyin.com/user/MS4wLjABAAAAbTAzoeV9NokZOH_3df7v-76JfhPgQvRg8qlD1ArQ7rI,协和血液科韩冰医生,2月前
碳水化合物对减肥的重要性：断碳——减肥最大的深渊巨坑 #袖状胃 #体重管理,https://www.douyin.com/video/6852589072901344526,3625,05:00,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,1年前
从今天开始少吃一碗米饭，那么35天你才能减掉1kg的纯脂肪#减脂 #科普  @徐扬阳生活号,https://www.douyin.com/video/6955660326377377061,972,01:32,https://www.douyin.com/user/MS4wLjABAAAAIyntXQW5prS3875me49fEGWyUNYBCH0YuqOewkGa6u351lVi5VxdRTzTwlsMiOYU,脂肪教授徐扬阳,7月前
挨饿减不了肥哦！#减重 #减肥 #瘦身 #肥胖 ,https://www.douyin.com/video/7029587973045800203,1585,00:13,https://www.douyin.com/user/MS4wLjABAAAAPD-34FUKu_zm9BTz92k0i1l7b_7G9IsmuyrGae663w4,张建成,4周前
想知道你的#脂肪 是如何变没的吗？快来看看吧！#dou出新知 #科普,https://www.douyin.com/video/6917451879853116679,6172,00:28,https://www.douyin.com/user/MS4wLjABAAAAaQ2uXhb-yZiJdF1RNz91dmHpL_DIurM8soCqjqzUD5aeFGWpNuad8Jyla308hToX,八大处 解芳,10月前
你的肝是怎样被一步步伤害的？#重视脂肪肝 #科普 ,https://www.douyin.com/video/6984302349443517732,4603,01:27,https://www.douyin.com/user/MS4wLjABAAAAd2SoOO020RyRJI8wJGJt5oH8CwqixxAQmd7138DMSZo,丁香医生,4月前
